fips,state,year,poptotal,malepop,femalepop,popu18,pop25o,pop324,pop60o,whitepop,blackpop,hisppop,asianpop,amindpop,multipop,otherpop,noncit,noncit18o,enroll,nohs,hs,bacc,grad,incmed,incmean,incpc,medage,meanage
1,Alabama,2014,4849377,2350416,2498961,1106022,3259312,1422053,1050153,3204860,1290717,190249,58003,21010,76288,8250,101594,94030,1060264,501295,2006929,473969,277119,26291.200000000004,38145.28020326322,18034.70791706762,38,38.68572231030914
2,Alaska,2014,736732,388235,348497,185701,467514,235586,114733,455168,22786,49326,51970,101583,55183,716,24448,21066,167978,37732,293732,87538,48512,36403.200000000004,48301.273004964045,27815.597003519328,33,34.897046687262126
4,Arizona,2014,6731484,3337421,3394063,1621246,4438054,2047733,1448291,3778221,271768,2056370,216212,266858,134783,7272,556109,506706,1538421,614347,2607308,768920,447479,30234.880000000005,40714.63624299835,19445.96099144379,36,37.996918510093764
5,Arkansas,2014,2966369,1454228,1512141,706853,1969913,891339,645214,2176436,465115,205487,44406,15877,55385,3663,102426,92833,669923,283863,1265225,276940,143885,25280.000000000004,36587.331139515896,17298.459573306493,37,38.31878232276564
6,California,2014,38802500,19257750,19544750,9145212,25656250,11679025,7098536,14851728,2142698,14990679,5445501,132960,1144693,94241,5340388,4971274,9130029,4598400,12923883,5111136,3022831,30336.000000000004,48875.361484846646,24589.634708655823,35,36.98082298820952
8,Colorado,2014,5355866,2691122,2664744,1247332,3586950,1570439,1002462,3686400,205396,1136022,157835,30622,131553,8038,314640,290384,1209774,339249,1884589,864972,498140,32358.4,46750.346567501365,26391.617623788497,36,37.187380154768626
9,Connecticut,2014,3596677,1752696,1843981,773218,2477864,1013446,778428,2466044,350507,540224,151838,5137,70953,11974,257446,233767,821938,245122,1292522,527190,413030,37586.304000000004,57324.60150153709,31830.981300384108,40,39.66672625871047
10,Delaware,2014,935614,454533,481081,204238,638829,266227,208961,594164,200072,82970,36433,3623,16666,1686,41992,38642,206635,69484,375705,114560,79080,33369.600000000006,45024.38894346515,23670.61087908817,39,39.26644107505873
11,District of Columbia,2014,658893,313104,345789,114195,464801,170706,106084,234901,314259,68232,25104,1578,13846,973,56897,50972,132500,46075,164073,114055,140598,46515.200000000004,66221.7282015384,39916.40479975474,33,36.585296853965666
12,Florida,2014,19893297,9724810,10168487,4052007,14041893,5218423,5046117,11058503,3087817,4789830,523491,38079,342232,53345,1847443,1683854,4035279,1796825,8404094,2451811,1389163,27302.4,39951.05145087664,19392.45564261836,41,40.989323489213476
13,Georgia,2014,10097343,4923770,5173573,2490299,6575976,3145003,1800745,5472395,3115397,923184,375457,14398,170985,25527,579145,532499,2444675,945756,3720815,1192632,716773,30336.000000000004,42197.32893412009,20766.81921979293,36,36.56937117021776
15,Hawaii,2014,1419561,715904,703657,307392,974204,392282,318977,325829,29225,142454,635879,1459,283583,1132,102106,90572,286963,83816,582598,203370,104420,34077.44,43283.197022542256,23223.051714864527,38,39.028372856115375
16,Idaho,2014,1634464,816697,817767,431337,1044780,526765,334941,1353164,8814,197864,25563,15242,32882,935,65629,58711,397358,103218,677999,178334,85229,25280.000000000004,36407.85738038032,18413.015921224818,35,36.89654223035809
17,Illinois,2014,12880580,6314962,6565618,2980762,8639907,3784059,2537840,8007982,1817142,2152630,659954,15278,210495,17099,867452,810702,3001121,1006461,4783366,1744608,1105472,32358.4,47113.065789984386,24905.00705582786,37,37.94835442192819
18,Indiana,2014,6596855,3245065,3351790,1582192,4344188,2005761,1336172,5294204,608448,425981,129905,12184,117300,8833,196744,175219,1530777,490924,2777935,684502,390827,29122.56,38408.24543084567,20035.175521991132,37,37.83197144700013
19,Iowa,2014,3107126,1545130,1561996,724668,2063072,927489,682491,2709085,105384,170887,69567,7783,43568,852,97076,83133,719689,161863,1326482,380440,194287,30336.000000000004,39942.16194910905,22548.566062708756,38,38.72854367669673
20,Kansas,2014,2904021,1439764,1464257,723985,1881073,904292,590399,2228458,163772,328505,72851,21401,86624,2410,124313,114125,695140,184197,1103630,377590,215656,30336.000000000004,41075.75317180163,22186.404603860927,36,37.37705856810264
21,Kentucky,2014,4413457,2179836,2233621,1014030,2968524,1285929,925230,3769494,342252,144671,56561,6276,89510,4693,103535,89451,963370,461143,1832218,394741,280422,26695.680000000004,36963.38583074419,18143.970831371058,38,38.46229882833344
22,Louisiana,2014,4649676,2270979,2378697,1114692,3063016,1410208,899366,2754108,1496424,222183,79746,23093,65266,8856,109327,100864,1058147,502671,1860270,460593,239482,29324.800000000003,41236.80458228334,20015.24646719092,36,37.23429524981956
23,Maine,2014,1330089,643863,686226,259566,957098,334837,340141,1245062,17353,16637,13920,6179,29662,1276,24150,20545,258518,74969,597998,186249,97882,28313.600000000002,38402.87134715286,21066.460940008677,44,41.839221285192195
24,Maryland,2014,5976407,2900663,3075744,1347272,4066007,1701726,1170504,3132899,1749324,555821,365748,10015,149070,13530,449346,404334,1325957,419327,2092145,849404,705131,40448.00000000001,54001.08225027444,29939.62365194794,38,38.219147892705436
25,Massachusetts,2014,6745408,3269953,3475455,1386772,4653266,1880304,1428499,4978918,438693,729196,412928,8039,135237,42397,504651,460534,1514814,484159,2244643,1085973,838491,38425.600000000006,54638.00236323501,31085.550371684203,39,39.288778973784844
26,Michigan,2014,9909877,4869083,5040794,2218195,6689388,2881412,2165542,7500921,1369427,476539,278224,49212,221511,14043,311646,270992,2245564,674140,4182571,1100170,732507,28313.600000000002,40266.21063064459,20308.823649138252,39,39.14382337944255
27,Minnesota,2014,5457173,2706522,2750651,1276029,3682844,1570405,1100948,4439115,308996,275639,255280,50653,123252,4238,217170,190753,1228444,272547,2159891,821584,428822,34380.8,46327.28178424192,26805.4924319416,37,38.20595187288363
28,Mississippi,2014,2994079,1458782,1535297,732061,1948335,933460,599955,1712889,1129553,79682,23766,10514,35660,2015,39686,36070,721156,336327,1204900,252074,155034,26088.960000000003,35611.544968919545,16168.796747297583,36,37.4348859866423
29,Missouri,2014,6063589,2971921,3091668,1392278,4076683,1765126,1308810,4846758,701009,231619,109842,23567,137174,13620,116745,109273,1352959,457574,2496728,696328,426053,29122.56,39578.65768575887,20522.06867560925,38,38.64240419329212
30,Montana,2014,1023579,511696,511883,224105,694414,292238,241984,888593,5595,34027,8705,69002,17657,0,12105,10891,213042,54507,444454,128527,66926,25280.000000000004,35754.62994215156,19408.642377002267,39,39.64519299438539
31,Nebraska,2014,1881503,939171,942332,468566,1224909,576995,378336,1514562,86106,190154,36349,12510,39859,1963,76598,67152,447314,116482,738072,254338,116017,30336.000000000004,38783.1644932973,22403.500614007422,36,37.418601511663816
32,Nevada,2014,2839099,1426970,1412129,660829,1919460,818912,566938,1457284,230703,789498,233398,25231,96627,6358,293487,273380,602386,280529,1198442,290619,149870,30336.000000000004,39820.54838256062,20252.13234542593,37,37.79461195259482
33,New Hampshire,2014,1326813,654661,672152,268072,929768,361605,304239,1209777,15617,41464,33901,1386,23673,995,35352,31621,280669,68799,533080,204860,123029,35392,47650.622427761475,28079.054483991946,42,40.4509881950207
34,New Jersey,2014,8938175,4369794,4568381,2011305,6128659,2502012,1843847,5058858,1143314,1729745,820402,10212,135943,39701,879211,813351,2030838,671349,3175893,1410629,870788,38425.600000000006,56659.42472736266,30388.726913127393,39,38.91053598749186
35,New Mexico,2014,2085572,1030483,1055089,497539,1370828,632701,449698,807487,36930,993908,32156,185692,24457,4942,136047,123056,470005,211891,794468,211470,152999,25280.000000000004,36272.770977628985,17317.942710129213,37,37.99462593475555
36,New York,2014,19746227,9581384,10164843,4218611,13546372,5524551,4057106,11134080,2846563,3668399,1592426,46301,363368,95090,2027905,1873336,4311058,1918562,6929103,2665394,2033313,34380.8,52051.51006382295,27253.69709123575,38,38.69776671766207
37,North Carolina,2014,9943964,4837940,5106024,2289345,6666380,2930417,2039770,6362027,2131428,890446,247134,103119,190032,19778,496782,453524,2235713,907859,3846502,1239041,672978,28313.600000000002,39850.97317209274,20147.925171846884,38,38.207975209886115
38,North Dakota,2014,739482,377155,362327,167227,477476,228793,148243,642423,15515,17878,7943,45293,10345,85,17833,14841,157864,34017,320518,91122,31819,30336.000000000004,43184.98541667591,26342.808532580377,34,37.35287944804606
39,Ohio,2014,11594163,5679686,5914477,2634140,7857879,3337267,2524698,9277227,1405897,394568,221671,16705,262077,16018,242783,217375,2566710,843609,4928388,1304056,781826,30336.000000000004,40100.739271171806,21057.873958072458,39,39.055136192237434
40,Oklahoma,2014,3878051,1916369,1961682,950023,2535962,1186857,784845,2597611,282216,378221,80927,280094,256682,2300,150014,135253,893516,316675,1607023,397787,214477,28414.72,38848.64869751503,19526.457942841083,36,37.408738306948514
41,Oregon,2014,3970239,1961405,2008834,859220,2748061,1089467,904332,3051823,66776,496179,170155,34250,144254,6802,227272,208590,820662,284272,1623256,523453,317080,27302.4,39743.63705130072,20653.439756192412,39,39.33856576392505
42,Pennsylvania,2014,12787209,6259208,6528001,2688940,8874813,3490543,2957184,9939480,1369092,833619,399374,15380,207488,22776,388663,352687,2684663,931813,5385981,1553738,1003281,30639.360000000004,43553.499404507806,22952.085571323158,40,40.069008725829065
44,Rhode Island,2014,1055173,511893,543280,211655,725506,300328,235854,781096,57976,148206,34902,4405,23073,5515,66007,61175,236043,105542,401065,130342,88557,30336.000000000004,44487.93398119691,24379.40966963181,39,39.8087820670165
45,South Carolina,2014,4832482,2352536,2479946,1080739,3260970,1408645,1068934,3081026,1319541,257759,68718,13027,86197,6214,138103,128428,1056819,455681,1950789,538289,316211,26291.200000000004,37341.09124965815,18594.361144169976,38,38.75691145874935
46,South Dakota,2014,853175,428862,424313,209494,555559,259616,179591,709243,13647,29285,9823,69004,22173,0,12450,10746,193907,47302,360796,110284,37177,28920.320000000003,38056.12858688989,21888.620363351485,36,37.759034195798044
47,Tennessee,2014,6549352,3191229,3358123,1493436,4421745,1888528,1385901,4882501,1096835,321898,103181,16010,123244,5683,208805,185641,1407620,628450,2668396,723120,401779,26695.680000000004,38834.10838472154,19403.524684077205,38,38.4987435398189
48,Texas,2014,26956958,13379903,13577055,7108828,17099312,8715016,4454022,11715516,3148942,10404856,1163166,58175,435561,30742,2932128,2678776,6625330,3034479,9297843,3114155,1652835,30336.000000000004,44435.91810946582,22651.62688829326,34,35.41794649084663
49,Utah,2014,2942902,1478762,1464140,905149,1708287,1084631,427737,2331202,31286,396840,88772,29676,60418,4708,155784,140419,838348,145721,1029542,356174,176850,27302.4,40272.619602739665,20692.06500720609,30,32.72986936024374
50,Vermont,2014,626562,306643,319919,122074,438609,169062,150308,583504,6297,9872,12936,3402,8936,1615,12124,11123,130840,34906,245069,96261,62373,30336.000000000004,39581.65778918209,23040.747683742073,42,40.84532895387847
51,Virginia,2014,8326289,4095103,4231186,1867159,5622289,2408098,1630902,5243870,1576765,732435,511663,16532,222387,22637,523006,465735,1859140,642809,2919879,1155024,904577,35392,50205.464766036006,27655.60017325097,37,37.972594753797296
53,Washington,2014,7061530,3532012,3529518,1600541,4787375,2012494,1423227,4960258,237278,858440,591331,78392,325284,10547,500444,453698,1499444,457610,2738300,1018017,573448,33369.600000000006,47871.63260088688,25521.969917445997,37,38.08983024925193
54,West Virginia,2014,1850326,914321,936005,383010,1295633,495428,460825,1712971,69640,23024,11653,3438,28075,1525,14458,11862,371747,186538,858494,151602,98999,26291.200000000004,36266.230966272124,16544.479042431227,41,40.69423766406568
55,Wisconsin,2014,5757564,2857577,2899987,1296910,3896021,1659031,1243948,4730482,349088,369688,152928,43170,108892,3316,148314,134500,1279187,332084,2453036,732155,378746,30336.000000000004,39840.36603039514,22297.290062022064,39,39.0390760745343
56,Wyoming,2014,584153,296430,287723,137343,389771,173469,119085,490803,6801,57227,6610,11649,11041,22,15582,14094,128996,30557,258354,65881,34979,30336.000000000004,41777.41354135438,24258.488852699895,36,37.66569717180259
