year,state,statefip,poptotal,pop16o,popu18,pop25o,pop324,pop60o,popnc,popnc18o,pophh,popinst,popogq,popmetro,malepop,femalepop,whitepop,blackpop,hisppop,aapipop,aianpop,multipop,otherpop,enroll,nohs,hsplus,bacc,grad,empop,unempop,cnoninst,hcnone,hcpub,hcpvt,earnmed,earnpc,incmed,incpc
2008,Alabama,1,4661900,3671534,1123670,3072572,1408153,887771,90863,78105,4541656,67953,52291,3147101,2258931,2402969,3183788,1222202,128586,46143,22780,55022,36960,1066244,1766407,2182115,473910,239468,2095684,164305,3552341,635321,1428177,2598402,27905.000000000004,38685.51998403029,24333.160000000003,36057.70818999719
2012,Alabama,1,4822023,3823733,1125653,3211297,1436260,983939,105879,95734,4707169,67094,47760,3128782,2332059,2489964,3213709,1269287,185188,59291,24302,67118,54484,1091291,1716992,2319703,502239,283089,2020208,223581,3710068,659052,1651986,2510985,27169.999999999996,38085.59221365044,22363,34490.77392416158
2016,Alabama,1,4863300,3901451,1098459,3299890,1392499,1084425,95945,89229,4743641,67402,52257,3187970,2360498,2502802,3196086,1302011,198993,60678,21751,77872,72048,1067978,1658832,2352613,539439,312416,2098516,143513,3782740,472355,1790409,2600536,28000,40253.285781780905,24000,37022.85648894404
2008,Alaska,2,686293,528553,179234,425305,228451,79013,17840,16644,664877,5635,15781,279421,357554,328739,453479,21652,37420,36743,89421,45985,9089,163032,228224,338008,78686,41375,360020,28371,507528,132966,148167,405160,33486,47375.93538987034,33486,47151.591771230356
2012,Alaska,2,731449,567862,184564,466051,234814,101834,23166,19298,704798,6634,20017,298751,383447,348002,461897,26544,43659,48409,102199,48699,6424,166830,232039,362143,83985,53282,362983,31690,541323,148410,179453,403586,34067,46749.69575933328,31349.999999999996,44493.32347254218
2016,Alaska,2,741894,571641,187970,477768,233254,116219,21334,19650,714068,7492,20334,298193,390199,351695,454442,21344,51244,52674,111671,47804,12852,161979,232819,362516,93891,52668,367079,30934,544231,106662,227776,407456,36000,48425.93812124021,33600,46788.968795592504
2008,Arizona,4,6500180,4957583,1723615,4186386,1998264,1176631,656920,578949,6381018,73339,45823,5289440,3258698,3241482,3772865,225118,1964625,157931,269670,100176,443641,1468247,2529605,2878974,704833,386768,2967018,195149,4840159,1190697,1994196,3315287,31923.320000000003,43228.51692505807,28351.480000000003,41803.60591650344
2012,Arizona,4,6553255,5110816,1619974,4288994,2008306,1338520,539317,496356,6403988,90547,58720,5858589,3260107,3293148,3731418,262555,1977233,196608,259655,119206,422934,1501842,2338342,2990097,782583,442233,2769908,301885,4962832,1181974,2238591,3132690,29782.499999999996,41044.395509324764,26125,38654.843009521515
2016,Arizona,4,6931071,5486610,1628320,4632074,2050869,1589519,541575,502315,6774192,88841,68038,6238503,3445094,3485977,3835930,285723,2145655,227172,272756,154430,589479,1538638,2338135,3210083,880988,501865,3038304,214733,5330592,732294,2751426,3447351,30000,42963.94180400897,27000,40891.794017782486
2008,Arkansas,5,2855390,2238690,699176,1873421,869678,569885,69557,61579,2774832,47139,33419,1234562,1398559,1456831,2156502,443661,155309,31690,15874,50119,61721,645505,1083984,1399607,250463,121336,1275388,90231,2158910,497449,1001434,1356507,26119.08,35452.84424644487,22324,33088.56047595751
2012,Arkansas,5,2949131,2313755,710185,1948872,885594,611247,85596,76734,2867836,47625,33670,1322504,1447681,1501450,2182104,459526,197146,41820,14439,52984,53894,663812,1041290,1476256,286509,145076,1254900,122177,2234337,488637,1088442,1372052,26125,35520.38167252316,22258.5,32662.26970256732
2016,Arkansas,5,2988248,2360209,705780,1990062,886201,670061,89173,82868,2903173,49461,35614,1382970,1470739,1517509,2174281,467540,214942,47983,17554,63568,87470,673170,1027013,1498570,298164,164501,1297197,70034,2276359,255262,1294278,1438708,28000,38788.36560528427,24000,35252.71200929182
2008,California,6,36756666,28525337,9348981,23540945,11595940,5742817,5477903,4988564,35890478,430236,435952,35420070,18383499,18373167,15452381,2191268,13434896,4601761,158668,805226,5219776,9003943,14628735,14838172,4730310,2559449,17289071,1393549,27673014,6440862,9926927,20388877,33486,50486.84114149104,29914.160000000003,48375.66157538492
2012,California,6,38041430,29888076,9229544,24782263,11802809,6580287,5388411,4991008,37225859,377756,437815,37071327,18910864,19130566,14904694,2150597,14539578,5157728,145524,1060400,4916844,9253093,14373632,15634047,5219569,2814182,16944551,2139341,29086351,6828822,11640251,19572357,31349.999999999996,47929.632364463556,26229.5,44961.97034635346
2016,California,6,39250017,31189483,9088650,26310755,11494533,7564855,5309449,4949232,38436448,360810,452759,38274711,19497412,19752605,14728382,2162764,15280629,5629487,126998,1217211,5667193,9055469,14110071,16077128,5802253,3260565,18472665,1271540,30383009,2962968,15307857,20979192,33000,52482.810141762486,30000,49340.024260499005
2008,Colorado,8,4939456,3868059,1206433,3264004,1467102,754394,339051,297322,4830150,59041,50265,4061157,2487828,2451628,3500684,171260,993198,133977,32809,98273,226645,1118415,1646797,2083509,796819,412331,2615787,131009,3760166,823365,1031412,3084679,33486,46715.49549372602,32258.180000000004,46715.507539427555
2012,Colorado,8,5187582,4087506,1231159,3445907,1541813,900909,309864,276668,5071158,60297,56127,3931024,2604887,2582695,3601669,202818,1088145,152699,29587,105827,226506,1190324,1629725,2207086,869916,480855,2606199,214883,3972715,751421,1384390,3051771,31349.999999999996,45529.462694488815,30304.999999999996,44430.72362080928
2016,Colorado,8,5540545,4417791,1259927,3743681,1597503,1072282,324935,298139,5422420,57918,60207,4222961,2790068,2750477,3798024,221204,1180593,178173,26386,130082,225341,1201855,1645417,2336909,987059,571160,2855778,140303,4300380,441724,1821954,3276867,35000,49004.75283957272,32000,47979.83451078809
2008,Connecticut,9,3501252,2786165,812037,2359593,1017319,666519,253885,231466,3388234,54538,58480,2452956,1709294,1791958,2578281,314182,424191,119313,6293,47930,160526,826485,1117219,1497855,525048,361130,1802743,122606,2674172,311446,908271,2281535,40183.200000000004,58956.98178683884,35718.4,56513.76996825799
2012,Connecticut,9,3590347,2892949,793378,2456135,1021531,746811,257427,235372,3473730,47336,69281,3403209,1746365,1843982,2514031,343281,510514,147506,5825,59024,167123,836666,1080524,1553261,545336,411226,1768753,195297,2777666,333400,1118158,2138789,37620,56493.38219881364,33053.35,52977.592321203534
2016,Connecticut,9,3576452,2921706,748701,2470018,1002234,816300,246124,221949,3461496,43285,71671,3394296,1745910,1830542,2411546,358403,560669,161037,4795,67292,172626,809238,1008054,1552682,597887,417829,1830584,123071,2806880,172643,1261036,2142773,40000,58709.903718670044,35000,55463.13365004302
2008,Delaware,10,873092,689601,207359,576866,260404,171384,44159,37023,848985,11187,12920,684917,422658,450434,591642,175526,62506,24285,2755,15406,17242,201134,298517,413041,98080,63454,429780,31968,665502,93718,252627,526747,33486,45851.75268047476,31700.08,44813.88716885709
2012,Delaware,10,917092,734471,204974,617457,265112,196106,40822,37145,891972,11556,13564,917092,445911,471181,590054,190675,78597,30122,2218,22138,22575,205574,293099,430306,123971,69716,431975,38753,709686,82346,327119,507627,32394.999999999996,42968.82825220755,29259.999999999996,41157.94242604031
2016,Delaware,10,952065,770851,204214,663785,255425,227680,45616,42908,927006,11599,13460,952065,458594,493471,596681,200630,86907,38495,2863,24622,17267,203052,285104,447871,136643,82447,445316,26857,746728,59417,345363,547285,35000,47522.476421142615,31000,44736.646391353315
2008,District of Columbia,11,591833,493506,111985,403076,166410,99756,52386,50572,556627,7975,27231,591833,279836,311997,194484,312228,51260,19389,1717,10640,18561,127303,179361,200062,101809,110601,309109,24105,458578,42703,198350,350780,44648,64935.57715621926,39067,62322.30587256934
2012,District of Columbia,11,632323,533506,109354,440853,168732,103698,54949,50440,592131,7548,32644,632323,298252,334071,222581,309235,63098,22169,1633,11793,29910,126253,167285,208333,123099,133606,331030,37417,493497,34960,224977,372386,47025,67187.84043104945,40755,62243.87095115304
2016,District of Columbia,11,681170,570679,120453,479160,176426,112423,49939,45940,641401,6857,32912,681170,323160,358010,247757,316344,74277,26159,848,14271,36727,138722,175023,213439,132418,160290,366706,26438,531025,27682,249893,403595,50000,70058.34346880193,41900,66973.17129112754
2008,Florida,12,18328340,14784117,4008967,12706706,4942568,4210088,1798991,1625514,17902549,271308,154483,16879004,8996694,9331646,11011540,2721974,3846267,421372,37220,237443,478967,3773557,6152115,8776675,2244640,1154910,8458025,682312,14362831,3796594,5336746,9195000,30137.4,42605.923747584835,27905.000000000004,41178.425853427696
2012,Florida,12,19317568,15782560,3997922,13504989,5188797,4689697,1841271,1679373,18892438,254596,170534,17796944,9445180,9872388,10969901,2974960,4484248,488492,40922,314577,456337,4023447,6097379,9461035,2464277,1294877,8346469,1085240,15364717,3923561,6702289,8691718,27169.999999999996,39559.057103999665,24453,37592.980374807965
2016,Florida,12,20612439,16956334,4142576,14696192,5251461,5394597,1900973,1733625,20178722,254691,179026,19016790,10072621,10539818,11267674,3166600,5127849,555966,37638,393258,574730,4069694,6247436,9999498,2823112,1542393,9278473,593432,16525649,2677428,7740615,10194396,29000,42137.6365613528,25000,39935.272307847124
2008,Georgia,13,9685744,7423998,2548740,6193117,3060884,1426797,605494,531322,9415488,148570,121686,6591212,4767674,4918070,5620121,2848804,780408,277831,16377,111918,353422,2331582,3738596,4182371,1158895,605882,4621622,346215,7155569,1831545,2411484,5442715,32369.800000000003,44623.97731563931,28128.24,42406.0759670446
2012,Georgia,13,9919945,7690699,2490232,6411095,3130608,1660250,588853,534231,9655318,147961,116666,6933619,4851227,5068718,5461483,3019232,903300,337086,18058,160383,292502,2429305,3615906,4414804,1218556,670679,4313417,517409,7427326,1897637,2846468,5175840,29259.999999999996,41803.67418442072,25498,38862.78132466852
2016,Georgia,13,10310371,8084137,2511414,6784187,3140567,1937464,607470,557471,10053466,137873,119032,7296748,5014850,5295521,5483285,3205474,962360,398939,17272,208035,295656,2438209,3580893,4563343,1366927,799208,4777802,302457,7828484,1385074,3222519,5702778,30000,44401.014150982075,27000,41618.39287813189
2008,Hawaii,15,1288198,1035638,285838,865547,373696,258932,106604,92727,1253999,7729,26470,904691,649535,638663,316563,32119,108663,588436,1772,239757,15154,265415,380067,644806,177054,86271,672355,27201,1001466,81314,325297,881587,35160.3,45349.124396422376,33486,44181.709265140686
2012,Hawaii,15,1392313,1123612,301575,953569,384582,299669,109902,101857,1348497,11718,32098,976500,704518,687795,317230,22948,131269,641202,2438,273309,15240,279558,405788,688579,199014,98932,686513,50454,1080383,92415,435754,864144,31349.999999999996,41683.58881968174,30722.999999999996,41088.547669021864
2016,Hawaii,15,1428557,1152934,306799,993652,379974,337837,114816,103676,1384270,11470,32817,992811,719511,709046,316084,22773,148706,646326,2241,289855,13983,274472,390553,695572,231807,110625,726915,30253,1109356,51270,476576,900711,35000,46629.85673810014,32200,45743.515275124235
2008,Idaho,16,1523816,1156046,413541,958338,487174,252920,59693,51570,1489274,20212,14330,564878,766322,757494,1291988,8513,159257,18460,14022,31131,25732,357152,547461,735205,169837,71313,732029,43677,1121937,263511,374546,885759,27905.000000000004,36992.84745146979,25672.600000000002,36317.28667478213
2012,Idaho,16,1595728,1217354,424523,1011961,519281,310067,55205,51636,1566205,17288,12235,803224,796545,799183,1331443,7135,183924,21184,15396,34210,40928,393489,548490,776841,182162,88235,714479,59833,1188279,261070,475770,858888,25080,34670.7068909015,23408,34100.17484564878
2016,Idaho,16,1683140,1293246,436911,1086398,530422,360495,59281,56094,1653088,17181,12871,852685,838762,844378,1387525,9130,206444,26368,19625,33403,68188,403205,555454,820646,212017,95023,760871,37250,1264022,179350,541556,962234,26400,38409.7328292273,25000,37092.38058860883
2008,Illinois,17,12901564,10093524,3179772,8395661,3977036,2176196,992979,903051,12556223,171416,173925,10727149,6353690,6547874,8314807,1852585,1961843,562231,14673,159657,829255,3140814,4558926,5688166,1707627,946845,6346407,465818,9751008,1623519,3507935,7770110,33486,47529.72539090761,30360.640000000003,45535.72768390284
2012,Illinois,17,12875255,10178073,3059501,8560979,3846189,2412157,958668,886075,12576282,159994,138979,10799299,6308727,6566528,8092388,1829371,2099195,607263,13085,216340,732723,3046736,4281822,5751011,1819907,1022515,6040124,693688,9881357,1692692,3956446,7226117,31349.999999999996,46032.37897630893,28214.999999999996,43392.40663108848
2016,Illinois,17,12801539,10226424,2920404,8672078,3671224,2671810,891077,831374,12500720,161857,138962,10768933,6284067,6517472,7889202,1796246,2178129,675196,13499,231820,830332,2919453,4033195,5663347,1974445,1130552,6251890,420589,9927335,848701,4440620,7512218,34000,49601.42628397561,30000,46607.50951656426
2008,Indiana,18,6376792,4974949,1582720,4178102,1935606,1135339,163264,144509,6188016,100139,88637,4588281,3136083,3240709,5301285,544220,322148,88562,13472,97791,127589,1479020,2280642,3082180,671766,342204,3084105,235543,4789230,860866,1686694,3829232,30472.260000000002,39713.97442104459,27905.000000000004,37956.15288976656
2012,Indiana,18,6537334,5123411,1589634,4283612,2001766,1270799,196765,177761,6348960,96474,91900,4504977,3220996,3316338,5289582,589733,408748,109585,11740,116121,164132,1544557,2244240,3237782,694813,360499,3008490,289635,4936969,969043,1945167,3623124,28214.999999999996,37882.851972785305,25916,35839.80061238913
2016,Indiana,18,6633053,5237473,1575217,4391185,2000454,1406292,210241,188459,6446001,94669,92383,4606563,3262640,3370413,5275941,606099,448163,145213,14128,134723,151938,1526892,2191181,3244938,785099,411835,3181991,162791,5052650,551736,2226332,3854985,30000,41104.28855795338,27000,38774.096365645724
2008,Iowa,19,3002557,2381888,704673,1972195,909765,592815,70470,60259,2896874,48072,57611,1157282,1480465,1522092,2702312,82197,124030,48024,5018,37150,42642,698722,931155,1557776,365496,148130,1618568,61995,2277518,252917,831776,1917864,29021.2,37574.477979033094,27905.000000000004,37375.53946883907
2012,Iowa,19,3074186,2433643,721858,2038022,919024,658104,82539,72874,2973894,43587,56705,1271938,1524204,1549982,2704349,90395,160566,57693,4683,52943,33594,715559,915879,1577375,407909,173023,1565659,80622,2334545,260983,958225,1854978,31245.499999999996,38902.91574236152,27796.999999999996,38043.30832718053
2016,Iowa,19,3134693,2491290,723558,2088992,927992,718119,98058,86075,3034177,41652,58864,1336817,1556308,1578385,2710375,104992,179066,79292,9290,49709,44456,722181,930978,1563066,440480,200169,1612886,63229,2392096,130174,1116113,1888406,32000,41854.651076779184,30000,40935.79973515989
2008,Kansas,20,2802134,2184937,691285,1813652,869707,506310,109411,98958,2719982,45029,37123,1588754,1389340,1412794,2244209,152255,268964,58846,17230,57988,75300,666865,923861,1311333,388682,178258,1475569,65157,2104688,337265,689192,1775677,30137.4,40748.85010466714,28686.340000000004,40313.0346613748
2012,Kansas,20,2885905,2244307,719066,1867004,906052,549163,117387,106972,2806773,41518,37614,1539467,1437821,1448084,2236188,164111,315309,71659,25658,72632,59002,708332,944284,1354932,380894,205795,1410988,96039,2165933,373659,792218,1720028,29259.999999999996,40004.83739510124,27169.999999999996,38816.84649646393
2016,Kansas,20,2907289,2273481,714300,1893041,899652,614500,128738,119260,2828247,41418,37624,1583357,1448028,1459261,2217370,169163,337486,78289,18430,84541,72564,685496,925611,1324207,423196,234275,1448581,66294,2195643,249776,852875,1804638,30000,41578.943423779354,29200,40725.65480726687
2008,Kentucky,21,4269245,3382626,1004459,2879690,1219454,790521,77006,66675,4154217,62126,52902,1255777,2086782,2182463,3745820,317854,100366,42959,5487,52823,36674,918646,1605356,2079706,360400,223783,1925607,137359,3269987,570377,1355497,2343371,27905.000000000004,37826.66100661918,23886.68,34847.46141216757
2012,Kentucky,21,4380415,3475203,1015554,2939633,1284005,876659,87777,73979,4254548,70786,55081,1789170,2154829,2225586,3759752,348596,133726,57613,6988,68599,37098,969326,1550813,2163783,410200,255619,1888962,197408,3350125,618105,1471480,2290830,27169.999999999996,37213.02043883496,22885.5,33443.17223538766
2016,Kentucky,21,4436974,3544659,1011308,2994835,1283691,968926,89849,79086,4305726,68488,62760,1847137,2179554,2257420,3765605,365013,151891,63369,9598,75941,34496,969753,1502797,2198013,452179,283985,1973971,120825,3414345,244954,1920313,2271707,30000,39839.34425324879,25000,36591.03508357098
2008,Louisiana,22,4410796,3441791,1099732,2841324,1386710,773192,71584,64568,4287760,81427,41609,2963564,2139611,2271185,2728539,1391721,152781,64429,21581,44231,43209,1047221,1732184,2069896,426037,182679,2016300,127754,3319487,778378,1410889,2221529,28128.24,40479.729741836745,24556.4,37494.25413836189
2012,Louisiana,22,4601893,3602353,1117864,3008114,1413627,857782,97765,91612,4474264,88107,39522,3077609,2247571,2354322,2750937,1474608,207131,74427,20901,63857,41653,1076455,1709888,2187599,473471,230935,2019415,193854,3475503,799382,1613806,2188705,28841.999999999996,40132.38785664169,23721.5,36825.76320275827
2016,Louisiana,22,4681666,3689060,1117130,3117540,1377545,960040,109626,96064,4553054,88238,40374,3152745,2291460,2390206,2755796,1510134,230625,77897,24697,76752,68274,1060134,1681743,2242275,499511,258137,2040593,153883,3561806,515662,1848542,2317462,30000,42393.333163545336,24110,38144.95485187565
2008,Maine,23,1316456,1073940,275720,928427,343466,277993,18354,15018,1278584,13561,24311,252704,640631,675825,1254265,10467,12700,10410,6730,21731,2875,261415,383668,698220,153000,81568,663288,43269,1036166,133702,471846,710908,27905.000000000004,36167.87351105573,25672.600000000002,35109.23268291164
2012,Maine,23,1329192,1094855,267063,944440,348570,315403,21325,17916,1293661,12406,23125,779187,652461,676731,1251077,11174,20034,13026,8583,24837,1179,273087,351633,702569,185345,89645,639952,56812,1060444,138796,523329,667067,27587.999999999996,36328.31429287123,24662,34582.656264698
2016,Maine,23,1331479,1107028,256779,964124,331373,352897,22729,18203,1295587,12498,23394,788580,649456,682023,1243580,21097,20044,16412,7170,22058,2471,258945,341545,682375,196337,111222,658328,30370,1071207,105131,493735,732613,30000,39500.24349372345,26000,38058.857604881654
2008,Maryland,24,5633597,4459360,1334850,3743656,1669990,966968,386125,344927,5490748,70454,72395,4903262,2728040,2905557,3233157,1612782,372650,281921,12386,104982,138000,1282310,1849263,2384741,815541,584052,2974630,166336,4317365,623834,1302398,3707365,41299.4,54601.463647445875,37504.32,52649.95081175565
2012,Maryland,24,5884563,4696782,1342323,3975401,1698881,1104710,445602,404899,5743098,67798,73667,5408686,2847314,3037249,3165351,1695516,510448,338548,13448,150770,196218,1315171,1828113,2512345,871828,672277,2983224,265172,4556059,610018,1639066,3635479,40755,54214.19251617745,36261.5,51599.60554104885
2016,Maryland,24,6016447,4818836,1346368,4125225,1681001,1245040,455374,408082,5875912,65928,74607,5540240,2909870,3106577,3091715,1768249,586557,374981,9735,170107,230893,1313122,1809249,2513953,933413,759832,3109090,173387,4679193,379831,1918587,3718029,40000,56086.68370834875,37000,53590.880587760585
2008,Massachusetts,25,6497967,5237097,1434752,4387755,1880029,1203590,482541,437684,6254371,92531,151065,5908939,3152202,3345765,5107143,368353,556573,318794,10146,86333,258591,1508426,2003552,2711455,1064721,718239,3392741,212997,4994979,268526,1895341,4334100,39067,53601.395050130144,33486,50814.8551961259
2012,Massachusetts,25,6646144,5413466,1401515,4556265,1885523,1350818,488931,442749,6398214,75284,172646,5715992,3213719,3432425,4998767,424836,673731,385522,8134,112177,271776,1541815,1935488,2809441,1111848,789367,3329497,318557,5167489,265076,2274786,4106282,36575,52903.923885997436,31349.999999999996,49126.77347779664
2016,Massachusetts,25,6811885,5605869,1377484,4729427,1873225,1516468,531504,485644,6559299,70242,182344,5855584,3309730,3502155,4929562,461720,780931,439489,8792,136391,270041,1518075,1896035,2767301,1239739,908810,3570231,198764,5355895,172764,2539825,4099296,40000,56270.36112114413,35000,53004.305110270965
2008,Michigan,26,10003422,7910922,2395234,6618476,3008694,1808530,290969,254842,9745075,130426,127921,7798667,4918459,5084963,7754856,1368277,408695,224892,47706,187569,142266,2399790,3318019,4960466,1094734,630203,4584521,476933,7656262,1119986,2993868,5889568,30025.780000000002,41523.67657721278,27012.04,39341.07251221655
2012,Michigan,26,9883360,7898633,2264117,6620450,2928822,2057519,297225,263065,9656732,107427,119201,7201216,4851911,5031449,7527135,1383113,452141,240185,46368,221553,100485,2297738,3070772,4987872,1149574,675142,4264115,564591,7674173,1173521,3369067,5340772,27169.999999999996,39225.52742381221,25080,36727.683379352304
2016,Michigan,26,9928300,8012195,2185729,6769613,2827989,2269488,324143,285779,9697834,106313,124153,7264084,4880303,5047997,7473674,1356326,491941,293266,42829,254765,123848,2201824,2945878,4981467,1243518,757437,4611522,303604,7783680,554154,3856616,5517530,30000,42899.05254459351,26800,40056.508844899734
2008,Minnesota,27,5220393,4118652,1254350,3447676,1562449,906117,196106,168652,5076803,65732,77858,3632844,2596333,2624060,4438639,243678,217551,180949,53516,78518,59460,1206387,1607988,2459799,795840,356766,2820486,150332,3976749,442046,1279814,3498533,33486,46432.96036918953,32816.28,45303.946348201986
2012,Minnesota,27,5379139,4245104,1274719,3613615,1559912,1034574,210432,182817,5242594,56351,80194,3447372,2672520,2706619,4426818,279754,262730,228856,55851,120959,74644,1234670,1608579,2528178,855627,386755,2796212,192177,4109965,450294,1513756,3415089,33440,44996.33482433414,31349.999999999996,43101.553106307896
2016,Minnesota,27,5519952,4370454,1283431,3739904,1580790,1177063,214849,193466,5387409,55149,77394,3578717,2743121,2776831,4444642,318873,283804,268077,58774,136377,118589,1247000,1610769,2555703,917620,435860,2931212,115013,4241979,239934,1831715,3448303,35500,48448.910232088645,33300,46809.46819658558
2008,Mississippi,28,2938618,2268494,762383,1862942,949064,513333,41818,38050,2838766,55920,43932,1072538,1427843,1510775,1718147,1102220,56632,23497,12336,23594,19219,738635,1189651,1368932,250183,129852,1278629,105550,2170338,518712,974417,1445489,27458.52,36418.77653292475,22324,33443.53738485498
2012,Mississippi,28,2984926,2318525,747427,1909590,959543,571241,36277,33628,2892318,55627,36981,1020704,1441519,1543407,1717810,1124689,76139,23808,11835,28734,23058,743362,1136713,1439298,259267,149648,1204959,156787,2226977,528287,1121164,1335475,26125,35265.23020103792,20900,31769.43557538796
2016,Mississippi,28,2988726,2349115,722717,1956643,917143,632169,36214,33661,2895666,53085,39975,1045625,1439765,1548961,1697517,1132301,87130,27373,12307,29787,31893,712991,1079218,1463780,279419,166309,1239548,100818,2257059,375553,1174653,1438520,28000,37753.62104297338,22200,34336.24103886733
2008,Missouri,29,5911605,4666491,1411624,3919539,1755002,1107673,131287,111956,5742733,94671,74201,4055522,2885586,3026019,4864905,651097,182059,86760,18762,103235,50167,1335592,2038937,2832159,673999,366510,2895425,194766,4498957,745768,1701022,3464815,29021.2,40100.062392192485,26788.800000000003,38189.402618713255
