year,state,statefip,poptotal,pop16o,popu18,pop25o,pop324,pop60o,popnc,popnc18o,pophh,popinst,popogq,popmetro,malepop,femalepop,whitepop,blackpop,hisppop,aapipop,aianpop,multipop,otherpop,enroll,nohs,hsplus,bacc,grad,empop,unempop,cnoninst,hcnone,hcpub,hcpvt,earnmed,earnpc,incmed,incpc
2012,Missouri,29,6021988,4778269,1400984,4022517,1784762,1239564,131920,117826,5847778,93331,80879,4130950,2950923,3071065,4851605,692714,217948,104751,23913,121982,77467,1355609,1965721,2956484,708202,391581,2780047,256011,4608039,848869,1887011,3286108,28214.999999999996,38207.33454340094,25080,35680.85671462793
2016,Missouri,29,6093000,4865387,1389424,4121639,1753196,1361688,130373,119018,5917603,94365,81032,4208409,2999650,3093350,4851442,698948,243834,124425,26144,136125,73778,1349943,1889946,2973182,787146,442726,2919918,147420,4691066,565254,1937235,3590511,30000,41787.91679654927,27000,39504.80452154582
2008,Montana,30,967440,769470,227279,636598,294255,186921,9370,8691,940844,13143,13453,142344,481261,486179,848034,3357,31093,5803,60333,17135,8872,206256,296816,488593,127990,54041,479222,25569,743071,173016,256279,538145,26788.800000000003,36795.16702033032,25784.22,36183.303204714495
2012,Montana,30,1005141,810164,219888,687668,282838,231014,7097,6175,976286,12007,16848,103875,501429,503712,877347,2531,30279,6273,67110,21297,5230,208986,284282,515687,140601,64571,481039,39036,781811,184178,320566,500397,25498,34455.66807627725,24557.5,34565.924321577324
2016,Montana,30,1042520,839114,228642,710746,297794,259350,11730,10998,1013648,11996,16876,106618,524227,518293,901468,2755,36696,9147,64316,28081,3321,216492,293640,517556,160683,70641,503181,26150,811045,87121,403499,551900,26500,37679.077963207026,25800,37850.6097912559
2008,Nebraska,31,1783432,1381809,455198,1151491,555297,322077,67087,56871,1730439,26472,26521,927386,883046,900386,1491377,75271,147968,31729,12054,24112,48033,442286,585847,864695,235191,97699,961500,38416,1329510,186181,438669,1158582,29021.2,37515.839390961715,27905.000000000004,37321.07068815116
2012,Nebraska,31,1855525,1438468,465331,1209545,567164,361126,79539,66871,1804311,23459,27755,990306,917925,937600,1508923,86383,178793,38313,13873,27505,38893,448565,594741,882972,262529,115283,965372,51946,1387993,205292,494955,1155278,30304.999999999996,38955.874084486735,28110.499999999996,38311.32624547541
2016,Nebraska,31,1907116,1483011,471820,1246623,582813,405226,91114,79576,1854762,23792,28562,1044168,950143,956973,1521029,86366,201976,45156,12813,38781,34297,451524,606198,879389,287061,134468,991764,38502,1430981,166403,534439,1206274,30000,42056.712902726926,30000,41400.8045764143
2008,Nevada,32,2600167,2006265,667980,1713150,769081,434921,316037,277078,2566803,22173,11191,2276883,1324343,1275824,1469866,189722,672393,165967,28778,67181,106678,554855,1000382,1212323,268408,119054,1285955,101110,1973206,553287,527950,1518930,33486,44849.8661179216,32034.940000000002,43887.44774283147
2012,Nevada,32,2758931,2167983,663964,1842577,815025,512815,295592,271024,2722648,25936,10347,2430953,1394534,1364397,1456484,219992,752505,221616,25171,79173,235419,588425,982526,1344749,289378,142278,1250011,166785,2132037,611695,707131,1440105,31349.999999999996,40029.48628675847,27169.999999999996,39088.425146235524
2016,Nevada,32,2940058,2341298,676543,2007471,826517,622096,307365,287482,2902138,27742,10178,2609195,1474295,1465763,1463777,250522,836940,257272,26386,99129,275569,609766,996795,1460392,318029,164842,1383986,98154,2303641,332518,1012968,1594572,30000,42409.90626438271,28000,40724.29389273648
2008,New Hampshire,33,1315809,1058188,294454,902372,367028,247817,29053,26725,1277158,14734,23917,461694,647416,668393,1221613,9449,39123,27078,2354,14996,9365,289982,388823,615805,204358,106823,716140,34489,1019611,140456,304321,871032,35718.4,48080.923817199735,33486,46317.92109628389
2012,New Hampshire,33,1320718,1081511,273099,922311,360632,283694,37405,32150,1280614,13112,26992,543756,646909,673809,1211429,14800,40132,29479,3216,19326,7664,285441,360319,622480,213579,124340,694543,45732,1041824,145239,360914,814565,34798.5,47062.28044937519,31349.999999999996,44705.816079628064
2016,New Hampshire,33,1334689,1108258,260834,948446,347835,320713,35180,30061,1292293,15582,26814,544783,667334,667355,1209570,15938,47466,34379,1461,24635,9646,275000,338476,627787,230848,137578,727345,29772,1066031,85278,419134,830277,35000,48761.25330249921,33000,47240.518531054
2008,New Jersey,34,8682661,6872239,2047060,5854547,2496829,1590716,866853,779056,8486322,111053,85286,8682661,4251947,4430714,5342151,1137010,1424069,641742,10601,96601,493791,2029310,2875162,3679912,1365248,762339,4392467,282918,6677720,1064194,2091522,5526945,41411.020000000004,58329.421910097095,36332.310000000005,54852.26017092245
2012,New Jersey,34,8864590,7074372,2026059,6051997,2504411,1762569,903219,820689,8677714,100438,86438,8650883,4316221,4548369,5134489,1125945,1642807,778736,7892,134269,502383,2046313,2816739,3745308,1458829,843714,4206523,472637,6888156,1148189,2405914,5310487,39710,57063.73552879863,33440,52355.6823187284
2016,New Jersey,34,8944469,7196484,1982347,6167057,2467595,1929959,903964,828702,8758562,97694,88213,8735506,4368680,4575789,4969524,1136413,1786914,849456,8517,153693,533687,2000168,2733520,3688298,1579113,943538,4429108,276854,7012190,706015,2835718,5402736,40000,59707.189553881915,35000,55198.37454152609
2008,New Mexico,35,1984356,1539582,500313,1277947,614861,360272,132328,117390,1942019,23512,18825,1193182,979402,1004954,825068,40574,895150,26024,165353,28119,210206,451483,768943,889357,186213,139843,915993,56394,1497682,413963,659175,911218,26788.800000000003,38066.03613164566,24556.4,37163.60614591366
2012,New Mexico,35,2085538,1628286,514814,1366969,636021,421257,128228,114155,2042883,25258,17397,1345663,1037053,1048485,829143,37347,979977,27563,182384,25984,249573,475881,767361,949879,210744,157554,881549,99431,1585752,399614,773833,912091,26125,37955.296762800215,24035,36148.10603326879
2016,New Mexico,35,2081015,1652192,486671,1390329,618500,469582,115802,105588,2037888,25334,17793,1347179,1028641,1052374,788539,37767,1010310,32198,177622,31116,214359,465816,716774,974010,225822,164409,893300,73535,1609396,193422,999135,888458,26800,38381.63663909378,24000,36272.841252295846
2008,New York,36,19490297,15651720,4396836,13060931,5713327,3609809,2034449,1861677,18881537,251111,357649,17752760,9461961,10028336,11669655,2861188,3232360,1339331,52937,240879,1447912,4537521,6744013,8304540,2619738,1822006,9475628,626275,15055992,2252255,6037198,11200844,34602.200000000004,52315.607079526126,30807.120000000003,48676.83361406427
2012,New York,36,19570261,15821254,4255688,13301849,5592668,3887658,2085809,1919687,18986309,227668,356284,17547606,9488736,10081525,11226501,2819495,3553080,1494701,44045,326987,1625127,4435487,6437438,8385242,2814182,1933399,9153484,932052,15248915,2156312,6844461,10569488,34485,50681.039660656614,29259.999999999996,46517.96967948911
2016,New York,36,19745289,16053037,4173030,13661783,5396538,4261949,2033499,1870835,19169325,216592,359372,17771838,9592192,10153097,10958551,2841644,3749158,1662419,41218,381148,1767607,4277391,6239607,8331933,3020886,2152863,9494739,604058,15491890,1211454,7836535,10697300,35000,54324.375257531014,30000,50037.825578132724
2008,North Carolina,37,9222414,7228784,2241740,6084431,2755040,1620152,463959,408891,8940285,114707,167422,6403495,4511055,4711359,6183399,1943449,678023,176694,89291,130334,348835,2089277,3390458,4155486,1147326,529144,4479645,320078,6948214,1437873,2579298,5205243,29579.300000000003,40769.73348254345,26788.800000000003,39111.537448338524
2012,North Carolina,37,9752073,7720755,2282478,6494339,2900377,1907877,518809,465378,9497151,115278,139644,6485569,4751964,5000109,6290894,2079382,845420,231122,101646,185945,249477,2214250,3403135,4494035,1244360,610543,4363748,510346,7468455,1607864,3121904,5022305,28214.999999999996,39045.83078308867,25080,36713.99712793194
2016,North Carolina,37,10146788,8119332,2294158,6879382,2914387,2188430,464925,425566,9890826,112047,143915,6856761,4932199,5214589,6440080,2152854,930564,281134,106458,218132,300162,2221191,3302872,4646319,1443766,753831,4721856,313273,7865640,1065288,3542976,5538524,30000,42405.67315599127,26000,39840.65501828628
2008,North Dakota,38,641481,523269,136884,416387,203636,124100,8085,6049,614274,10630,16577,139863,322955,318526,576164,5514,13634,3855,34762,7395,4579,149577,185924,340920,88709,25928,363454,12900,496203,60040,153846,427595,27905.000000000004,37923.571847392624,26900.420000000002,37311.59213853518
2012,North Dakota,38,699628,560177,153362,458420,217073,141915,12816,9728,674073,9538,16017,156398,359242,340386,616174,11476,16459,10738,35847,8635,4850,159862,198613,360193,100876,39946,378758,13078,534747,75048,164670,459910,31349.999999999996,46486.87573547344,31140.999999999996,46009.47524838783
2016,North Dakota,38,757953,600753,173062,498682,224425,153782,13665,12482,731853,9828,16272,175117,390642,367311,644997,19632,24370,6891,44091,17823,7508,158607,221492,380099,118499,37863,414143,13934,575238,61240,200612,496101,35000,44475.11923347856,32000,43929.50778914185
2008,Ohio,39,11485910,9079393,2735827,7669851,3373007,2170057,222032,189806,11171144,175234,139532,9062315,5600008,5885902,9458169,1333787,296059,182201,20148,181248,73197,2639248,3842149,5701789,1266800,675172,5556336,423290,8768087,1322790,3229585,6933535,30695.500000000004,40756.40062602038,27905.000000000004,38704.4594025203
2012,Ohio,39,11544225,9201600,2652169,7781265,3366000,2423482,222490,199282,11236863,164642,142720,8802617,5635040,5909185,9302094,1396811,371000,201136,20657,232949,91015,2618163,3667922,5814152,1345614,716537,5289290,523852,8895490,1368925,3750613,6424687,29259.999999999996,39677.72735459726,25403.949999999997,36996.086956442625
2016,Ohio,39,11614373,9324727,2606575,7924435,3279015,2654689,233653,213131,11301148,165484,147741,8896487,5697591,5916782,9216593,1428687,416341,233826,13810,286092,107714,2511117,3531985,5775425,1477149,829814,5563255,332065,9014167,685967,4409385,6519021,30000,42139.45163189021,27600,39881.8675422326
2008,Oklahoma,40,3642361,2844149,904753,2359831,1123947,675277,120409,108991,3527094,68882,46385,1736014,1794926,1847435,2593931,257276,278676,64717,223350,221678,82024,841469,1312614,1776542,383630,169575,1737482,83237,2731013,686222,1089363,1866776,27905.000000000004,37449.16228628057,25002.88,36058.8031292835
2012,Oklahoma,40,3814820,2975833,936722,2496297,1166508,745688,146814,131785,3704904,62388,47528,2034347,1889255,1925565,2586255,269919,356077,72677,278392,247763,90663,867933,1327832,1864279,413839,208870,1719362,117262,2867049,710800,1245401,1858619,27587.999999999996,38006.90351530423,24557.5,35662.7586518336
2016,Oklahoma,40,3923561,3064066,962141,2572700,1193485,819088,142171,131765,3813693,62331,47537,2136782,1944756,1978805,2594630,276547,404840,80933,284194,277910,109403,902647,1335726,1904783,462033,221019,1753268,109546,2956144,556209,1364167,2003185,30000,41226.229276681945,25810,38092.04020380751
2008,Oregon,41,3790060,3015421,874625,2576170,1063687,717458,231818,207329,3708440,41007,40613,2661682,1884739,1905321,3021167,66417,417152,135571,36090,110211,98088,789812,1224819,1814606,487858,262777,1836903,131664,2936013,617031,945875,2227154,30137.4,40992.56463207245,27905.000000000004,40101.373261689456
2012,Oregon,41,3899353,3132384,860266,2675137,1093104,832667,218728,200373,3812933,36343,50077,2733178,1937639,1961714,3027891,65514,473115,163183,41303,123251,129841,836956,1163356,1901400,525346,309251,1734436,216528,3046735,575485,1268373,2055495,27169.999999999996,39432.87003750534,25080,37767.48365648839
2016,Oregon,41,4093465,3331971,865952,2855518,1101711,969443,214438,200193,4004687,36432,52346,2893384,2032558,2060907,3117131,73476,522518,185268,38681,149688,126548,830724,1184088,1942280,602380,364717,1941752,119463,3243703,265013,1639655,2188797,30000,43215.414891084234,27500,41723.33716746038
2008,Pennsylvania,42,12448279,10040985,2753476,8486108,3524046,2577890,341739,303032,11978310,226358,243611,10411507,6056228,6392051,10127020,1253790,588950,300739,13371,143633,234579,2761295,3967669,6126714,1501284,852612,6054105,376124,9575034,1164358,3723318,7560603,33151.14,43648.021363001266,27905.000000000004,40648.690389247575
2012,Pennsylvania,42,12763536,10371394,2732366,8760975,3587517,2829554,370710,329468,12335561,197836,230139,10533504,6236352,6527184,10042967,1342894,776832,365596,13567,210985,224744,2775943,3847197,6298134,1649692,968513,5942339,585366,9946362,1279466,4131878,7352192,31349.999999999996,43142.28578252089,26334,39618.89611718805
2016,Pennsylvania,42,12784227,10436567,2664966,8929577,3439881,3084314,398878,353126,12356803,198879,228545,10600399,6259953,6524274,9829121,1355439,898332,423100,17642,242498,260854,2651510,3699816,6180211,1819507,1084693,6105096,373934,10012780,798482,4693272,7292473,32000,45693.306233053554,28500,42258.919689289505
2008,Rhode Island,44,1050788,857175,224135,709463,305489,202157,66361,60170,1012433,13801,24554,794347,506850,543938,824784,49388,120662,30435,3298,15646,62100,244417,354256,467442,147739,81351,532173,42380,819664,106411,298199,646178,33486,45007.871857905695,30137.4,42941.54985309282
2012,Rhode Island,44,1050292,859728,217152,710850,305764,222129,70847,63338,1008882,12522,28888,1050292,506587,543705,792348,50826,138867,32883,2974,22442,60714,238647,330466,482424,142669,94733,513972,55227,818447,121366,328199,600727,31349.999999999996,43590.14783414764,27692.499999999996,41114.956469711586
2016,Rhode Island,44,1056426,874204,208694,732652,291999,241748,67058,60272,1013674,12530,30222,1056426,510780,545646,768390,59982,157949,37576,2773,23990,58515,230220,303558,484901,166565,101402,525029,30104,831479,44751,394968,616707,35000,46683.056401822774,30000,43713.13502428959
2008,South Carolina,45,4479800,3543701,1063703,2961620,1343309,848554,127651,113353,4333829,66561,79410,2764520,2179254,2300546,2908458,1261485,177999,48931,9796,64977,62993,1017157,1633112,2107075,483799,255814,2067434,169125,3398120,736255,1315751,2427794,28574.72,38851.55292068557,25672.600000000002,37142.352421500604
2012,South Carolina,45,4723723,3762423,1080796,3154584,1403360,984380,140312,128922,4584721,63810,75192,3600801,2296288,2427435,3015315,1295284,247336,60933,13917,85771,82550,1041343,1631716,2257989,547313,286705,2053645,248724,3624833,795728,1597462,2330533,27169.999999999996,37052.77520290982,24024.55,35153.79409675847
2016,South Carolina,45,4961119,3985269,1099814,3387899,1398769,1153650,147467,133364,4824537,61147,75435,3833524,2406185,2554934,3161257,1332396,273209,78307,12434,91290,80537,1066285,1609581,2376016,646483,329039,2268666,150894,3849843,505851,1849454,2605814,29000,39684.62410675706,25000,37986.26783086795
2008,South Dakota,46,804194,627018,201529,521168,250802,156039,7525,6640,772914,15913,15367,148567,401583,402611,689380,7259,22420,5157,63220,16489,3438,189043,263528,412593,91066,37007,426283,15521,596977,89079,236175,478940,27905.000000000004,36197.13055699791,27235.280000000002,36488.00115470122
2012,South Dakota,46,833354,651227,204137,542020,257330,167803,12904,10622,799339,14765,19250,161186,416849,416505,698213,15904,23402,8090,73835,12557,8085,196126,267391,415789,104969,45205,428862,21560,618038,91018,248240,494096,27274.499999999996,35991.72809180667,26229.5,35878.375895334175
2016,South Dakota,46,865454,671406,213902,565146,263283,192768,20303,17475,831444,14715,19295,172913,435923,429531,713617,13026,32249,12876,75978,17642,4518,202665,273727,417296,121640,52791,441179,18490,637959,74583,264560,526311,30000,40895.0004301974,30000,39968.96023643461
2008,Tennessee,47,6214888,4915332,1468474,4185397,1780220,1160450,170025,148817,6062405,85762,66721,3941649,3026662,3188226,4780679,1011553,234868,81992,14388,85058,60850,1356956,2265574,2952835,664001,332478,2943687,216191,4764029,828160,1897992,3488736,27905.000000000004,39785.91347059418,25002.88,37453.05332775554
2012,Tennessee,47,6456243,5132237,1492012,4337792,1892202,1303613,181314,160128,6302883,84269,69091,3980454,3145360,3310883,4842904,1085556,306710,97196,13146,105491,83215,1432480,2207422,3127314,736683,384824,2836658,295769,4980657,918402,2181078,3356763,27169.999999999996,38259.27991944459,23512.5,35294.90268191952
2016,Tennessee,47,6651194,5317905,1502677,4529601,1882535,1462483,209342,185324,6498215,83874,69105,4138847,3243960,3407234,4933056,1106549,346102,121271,14943,122492,74347,1405219,2161004,3241532,812621,436037,3049923,181691,5166455,623927,2479494,3547773,30000,41246.52121450822,25000,38303.94092091991
2008,Texas,48,24326974,18316402,6732247,15128848,7992369,3534990,2645208,2358208,23729772,384712,212490,20133367,12147252,12179722,11532911,2737925,8815582,848295,71368,279720,2089313,6033609,10255064,10077529,2742648,1251733,11554748,633647,17726070,5741944,6022952,12562078,30137.4,43855.84969422119,27458.52,42157.74499346332
2012,Texas,48,26059203,19828640,6973857,16395640,8547225,4125615,2795035,2537692,25472904,376995,209304,21793663,12942678,13116525,11558551,3024177,9959855,1056558,60238,369009,1589631,6552753,10450805,10978167,3127898,1502333,11835161,1015062,19248141,5934548,7407545,12717110,29259.999999999996,43301.26372489457,26125,40829.392420853554
2016,Texas,48,27862596,21369189,7286776,17791466,8874477,4800790,2972312,2718680,27254392,382029,226175,23505466,13832319,14030277,11841697,3273703,10885507,1294277,66228,461936,1624392,6777755,10707492,11766196,3588287,1800621,13025480,751392,20769567,4779542,8148262,14934792,30000,46297.496795015824,28000,43813.59086396363
2008,Utah,49,2736424,1975467,845400,1550412,1021565,342038,155168,134741,2692055,20638,23731,2075971,1379915,1356509,2237478,27848,323938,74931,27496,43212,55978,762966,1034674,1230256,326100,145394,1314327,57381,1931461,403013,501109,1832302,27905.000000000004,39617.10632662528,26788.800000000003,39197.396274234496
2012,Utah,49,2855287,2058047,885518,1640883,1061922,384046,152014,135365,2808879,22244,24164,2301610,1439630,1415657,2278093,26145,379248,85727,24579,58197,124279,813476,1069311,1258700,357210,170066,1319139,97439,2013568,404567,601120,1849600,27169.999999999996,39189.07492764851,26125,38476.11958989114
2016,Utah,49,3051217,2227886,921098,1783485,1117097,456659,151960,141823,3005441,20979,24797,2464183,1539485,1511732,2400503,30598,420634,99862,23380,72400,156468,865645,1101235,1349339,400050,200593,1449242,65511,2183367,267880,673325,2110012,30000,42119.87684584489,27700,41435.791838247176
2008,Vermont,50,621270,512023,128054,430093,171044,124857,10301,9354,599698,5687,15885,0,305281,315989,590028,3534,6651,5935,1719,12287,3887,134736,173145,298951,93441,55733,338104,18483,490625,51543,215986,353741,29021.2,39266.00886584644,28016.620000000003,40472.7713179102
2012,Vermont,50,626011,520070,122488,437024,174496,144049,9894,8741,600682,5571,19758,213384,309774,316237,588265,5981,10662,9695,2092,9316,776,134675,161716,304754,101835,57706,329955,22273,495007,40963,244396,340652,29259.999999999996,38232.395559234246,27169.999999999996,37854.21872458374
2016,Vermont,50,624594,517954,119999,439459,169608,162799,9043,8512,599354,5481,19759,217768,308172,316422,581601,5629,12188,7721,3110,13529,4997,129242,160125,299164,99723,65582,328279,12451,492941,22124,267387,335083,32000,42141.53274897857,29800,40940.32104008945
2008,Virginia,51,7769089,6149596,1827916,5158189,2299821,1343660,429295,391825,7519452,108818,140819,6052313,3822255,3946834,5184933,1514048,528002,375504,18713,132390,181498,1761249,2645528,3311098,1104860,707603,4008110,200418,5901651,889284,1755295,5124510,35718.4,50630.453126855886,33486,49188.32564203448
2012,Virginia,51,8185867,6542219,1855004,5505038,2387326,1524852,494563,448068,7942331,101644,141892,5869447,4009498,4176369,5236261,1552482,687008,473414,15957,210011,184469,1846292,2591278,3533010,1223202,838377,4056319,296945,6300405,1029045,2020740,5136082,34485,50305.796274052824,31349.999999999996,47971.08440480486
2016,Virginia,51,8411808,6764072,1864204,5724472,2392822,1736845,491729,444982,8170182,97750,143876,6083770,4136015,4275793,5235781,1575450,760097,533169,18647,264244,223758,1848137,2564530,3553218,1346645,947415,4232725,210760,6523663,752460,2313359,5345989,35500,52444.747444253415,32000,50130.84311868457
2008,Washington,53,6549224,5182888,1547510,4394303,1893258,1126392,457909,399331,6405562,57075,86587,5383649,3267465,3281759,4922150,215849,642959,450829,82720,220552,257511,1425065,2100031,3039522,935395,474276,3282052,184287,5040744,830351,1712369,4006504,34825.44,47573.084276527996,32927.9,46151.11229169594
2012,Washington,53,6897012,5491780,1580454,4656057,1989907,1333080,483512,436573,6755601,57677,83734,5764098,3438532,3458480,4931892,244540,807998,530423,79600,296476,242188,1479064,2112800,3235777,1020862,527573,3260660,297065,5353996,952350,1987066,3957596,33440,47086.165937299105,30304.999999999996,44424.30435961452
2016,Washington,53,7288000,5842135,1624757,5001679,2021677,1538410,535901,485252,7145410,57786,84804,6128990,3636099,3651901,5055730,255873,905438,628204,80234,352970,354538,1507773,2183675,3278106,1174408,651811,3534210,201159,5700450,439101,2631391,4217508,35400,51256.76902736716,32000,48522.21865500279
2008,West Virginia,54,1814468,1483236,378509,1270892,487340,395723,12931,10532,1768914,24425,21129,0,888168,926300,1692929,61702,21400,9359,2398,25668,2422,364457,628677,954765,145322,85704,797595,43554,1438250,267314,634226,912928,26788.800000000003,35550.85757919564,22435.620000000003,32346.339072661158
2012,West Virginia,54,1855413,1513081,385073,1295017,498922,445236,12712,11433,1805972,28388,21053,337409,913069,942344,1722266,63225,23764,11706,2044,31410,3274,374908,612592,993395,155598,93828,758177,65033,1464548,271956,669221,914236,27169.999999999996,37420.34429155585,21945,33245.14116881197
2016,West Virginia,54,1831102,1500633,376524,1291927,475686,476817,18409,17159,1783075,27698,20329,335467,905297,925805,1684552,69754,26154,14480,2446,29152,8127,353284,573817,971356,173912,112017,740469,64611,1453210,99002,889361,842739,27800,37782.7497742649,23400,34445.552668251745
2008,Wisconsin,55,5627968,4474933,1307645,3754961,1662035,1027116,146490,130209,5464836,81859,81273,3699083,2797950,2830018,4780021,315466,286382,120465,39966,79194,74698,1287540,1757811,2863418,682536,324203,2976908,156895,4313191,501080,1528374,3598514,31811.7,40664.51011595306,29356.06,39901.036480319795
2012,Wisconsin,55,5726398,4562135,1318588,3856083,1671503,1171038,150743,136026,5578090,72407,75901,3714514,2840795,2885603,4739503,346606,353159,139459,49207,96351,94329,1313071,1730434,2885970,739521,370473,2838216,225529,4415176,538074,1785810,3402514,30304.999999999996,39372.70852756283,27174.179999999997,37872.651028875116
2016,Wisconsin,55,5778709,4647867,1282032,3934559,1640235,1306216,163536,145076,5632449,68762,77498,3772300,2865240,2913469,4717930,354144,388055,158567,47798,108106,129559,1268429,1643740,2900055,831398,403516,2970806,127477,4502167,314340,1920678,3543691,32000,42693.406468571186,30000,41193.35664925125
2008,Wyoming,56,532668,418163,127953,347559,161594,92966,8402,8003,518032,6259,8377,0,269288,263380,459892,5263,43385,3369,9062,11211,6588,115169,163679,288550,54358,26081,285553,9552,403788,75450,133986,323232,31253.600000000002,42172.22324693812,29021.2,41860.29286278457
2012,Wyoming,56,576412,454207,136250,381940,171950,111032,10600,9276,562613,6762,7037,0,292001,284411,487559,5089,54253,5216,9950,14345,9723,134307,175319,298987,70081,32025,293845,18155,440516,92411,153348,330653,29259.999999999996,39504.19250553695,27169.999999999996,38802.22360625459
2016,Wyoming,56,585501,459800,140140,390977,170570,129432,12463,11737,571211,7083,7207,0,296804,288697,493453,4539,56875,5855,13684,11095,5534,132207,174466,303332,70835,36868,285760,17672,445765,65489,164674,355338,30000,41008.1366576114,28800,39883.80304370317
