GEOID,year,d16,state,st,poptotal,noncit,popu18,popu25,pop3o,pop324,vapacs,medage,incmed,incpc,gini,hs,ged,some1,some2,assoc,bacc,mast,prof,phd,enroll,pop_check,nothilat,white,black,amind,asian,hawpi,other,multi,hilat,white_prop,black_prop,amind_prop,asian_prop,hawpi_prop,other_prop,multi_prop,hilat_prop,nonwh_prop,lexp,health_index,hsplus,baccplus,mastplus,hsprop,baccprop,gradprop,attain_score,attain_index,enroll_prop,enroll_index,ed_index,inc_index,hdi,presvotes,tovep,tovap,toacs
37,2016,1,North Carolina,NC,10146788,431767,2296894,3269603,9790290,2913105,7418127,38.7,30552,28156,0.478,1472415,303471,439327,1042804,654866,1345615,543876,114036,87578,2523926,10146788,9215678,6438334,2144650,108345,273281,5376,19620,226072,931110,0.6345194163906844,0.21136245282743663,0.010677763248823174,0.02693275941115553,5.298228365468954e-4,0.0019336168253441385,0.02228015407437309,0.09176401438563613,0.36548058360931557,77.82,4.924999999999997,6003988,2091105,745490,0.8730298806851932,0.3040640901764312,0.1084004574546126,1.285494428316237,5.236629522108247,0.8664040602724584,7.611544579213099,6.028267874476531,4.480649448389741,5.104813909119795,4741564,0.645,0.602,0.6391861449662428
38,2012,0,North Dakota,ND,699628,9216,154098,241724,673208,215304,536314,36.2,32653.827,32345.038800000002,0.4597,111239,17071,29968,77563,56223,89629,25163,7503,5580,177584,699628,682956,616194,10066,36404,6737,1190,146,12219,16672,0.8807451960184555,0.014387646006163275,0.052033366303235434,0.009629403054194515,0.0017009039089344623,2.0868232832305168e-4,0.01746499568342033,0.023829806697273408,0.11925480398154453,79.62,5.6750000000000025,419939,127875,38246,0.9170896083021769,0.27926159194940425,0.08352405744435515,1.2798752576959362,5.1991683846395755,0.8248058559060677,6.423024454459078,5.607120407912743,4.941914837317958,5.397595499915307,322627,0.598,0.5870000000000001,0.6015636362280306
38,2016,1,North Dakota,ND,757953,12661,174595,262938,723952,228937,570697,35,35039,33339,0.4533,115825,18353,30672,78544,67554,107578,28550,5718,4477,181543,757953,731519,644710,18815,40676,9111,233,127,17847,26434,0.8505936383918264,0.02482343892035522,0.053665596679477484,0.012020534254762499,3.074069236483001e-4,1.675565635336228e-4,0.02354631487704383,0.03487551338935264,0.14940636160817355,79.72,5.716666666666667,457271,146323,38745,0.9237518055008435,0.2955930628364797,0.07827035544377443,1.2976152237810976,5.317434825207318,0.7929823488557988,5.513781395879965,5.3828836820982,5.430688638927417,5.508130945776757,344360,0.608,0.593,0.6034025060583812
39,2012,0,Ohio,OH,11544225,196842,2659925,3773509,11145456,3374740,8687458,39.3,29912.544,26724.8835,0.4615,2385539,301858,542516,1082257,625983,1240747,528409,116545,75611,3013300,11544225,11169949,9309291,1391987,17615,199187,3722,14870,233277,374276,0.8064024219902158,0.12057864430050523,0.0015258711606885695,0.017254254833044227,3.224122883952799e-4,0.0012880899324120936,0.020207246480383047,0.032421059014355665,0.19359757800978417,77.59,4.829166666666668,6899465,1961312,720565,0.8878802159286223,0.25239784853802405,0.09272826339297434,1.2330063278596206,4.88670885239747,0.8928984158779639,8.368526167941827,6.047314624245589,4.3340011804192775,5.020819337731652,5580822,0.645,0.627,0.6423998826814472
39,2016,1,Ohio,OH,11614373,219417,2608971,3692312,11200305,3278244,8785985,39.3,31289,29164,0.468,2333030,305998,530452,1100077,682507,1362205,598321,130456,88699,2830005,11614373,11194292,9216496,1421393,15138,237401,3218,19951,280695,420081,0.7935422773144964,0.12238224138315516,0.0013033850385208053,0.020440276887955983,2.7707048843704263e-4,0.0017177853681813043,0.024167899549980013,0.036169063969273246,0.20645772268550355,77,4.583333333333333,7131745,2179681,817476,0.9002385869030799,0.27514064837420465,0.10318981386283191,1.2785690491401165,5.190460327600777,0.8632685669523074,7.521959055780211,5.967626570327255,4.645907416065382,5.027489949839989,5496487,0.629,0.61,0.625597129974613
40,2012,0,Oklahoma,OK,3814820,130475,936284,1327364,3658438,1170982,2748061,36.3,28221.561,24934.122,0.4643,662794,123481,179102,418825,180387,393930,142002,33095,22280,985249,3814820,3458521,2585779,269430,268571,70326,3792,3337,257286,356299,0.6778246417917491,0.07062718555528177,0.07040201110406258,0.0184349458165785,9.940180663832107e-4,8.747463838398666e-4,0.06744381124142161,0.09339864004068343,0.32217535820825094,75.89,4.120833333333334,2155896,591307,197377,0.8667071899965265,0.23771556160189367,0.07934894124760397,1.1837716928460242,4.558477952306828,0.8413869726434736,6.896770646956391,5.337908850523348,3.9305586854574663,4.421844806962539,1334872,0.49200000000000005,0.46299999999999997,0.4857504982604098
40,2016,1,Oklahoma,OK,3923561,139767,961956,1351925,3765877,1194241,2821838,36.4,30262,25880,0.4645,674289,128240,186546,417280,203590,432922,157183,35356,23204,1004589,3923561,3519625,2595562,281976,283500,78185,5717,4059,270626,403936,0.661532215250381,0.07186736742464307,0.07225579008456859,0.019927050962123438,0.0014570947157441926,0.0010345194072425533,0.06897458711614271,0.10295137503915448,0.338467784749619,75.79,4.079166666666669,2258610,648665,215743,0.8782774856161603,0.2522382638911572,0.08389328816364369,1.214409037670961,4.7627269178064076,0.8411945327618128,6.891272364623223,5.472242066745346,4.4145270525424145,4.618918624683149,1452992,0.523,0.49,0.5149097857495717
41,2012,0,Oregon,OR,3899353,200239,860746,1227581,3766381,1094609,2838368,38.9,28129.1346,27319.3533,0.4565,545481,124698,227099,485355,219073,497130,212460,54182,35682,982675,3899353,3425198,3026649,66879,37023,147243,16013,4772,126619,474155,0.7761926145183573,0.017151306896297923,0.009494652061508665,0.03776087981775438,0.0041065787067752005,0.0012237927676719703,0.03247179724431207,0.12159837798732251,0.2238073854816427,79.65,5.687500000000002,2401160,799454,302324,0.8987144112596435,0.2992223887367635,0.11315486501093656,1.3110916650073436,5.407277766715625,0.8977406544254615,8.50687584072747,6.440477124719573,3.9078156720805604,5.231077737465019,1789270,0.631,0.5870000000000001,0.6303868983866785
41,2016,1,Oregon,OR,4093465,203733,868246,1235513,3955721,1097769,3021486,39.2,30897,30822,0.4583,526763,129130,235544,509988,244515,572508,247973,66154,47895,960446,4093465,3570897,3119464,75516,36097,167053,13830,5961,152976,522568,0.7620595265868891,0.018447940803207063,0.00881820169465233,0.040809680796098174,0.0033785558200693055,0.0014562235172402842,0.03737078489739133,0.1276590858844524,0.23794047341311086,79.61,5.6708333333333325,2580470,934530,362022,0.902908796228908,0.3269928956119627,0.12667182653872425,1.356573518379595,5.710490122530634,0.8749071981446005,7.854491375560015,6.425157206873761,4.558499642496781,5.496896024805007,2001336,0.662,0.617,0.6623681195279408
42,2012,0,Pennsylvania,PA,12763536,335244,2737454,4007219,12347792,3591475,9690838,40.5,32233.707000000002,29171.0322,0.4642,2870894,349983,483219,958587,688751,1484305,665499,166599,119131,3108390,12763536,11982674,10035953,1340316,13403,366278,2336,13791,210597,780862,0.786298796822448,0.10501133855069629,0.0010501008497958559,0.028697219955347797,1.8302138216243525e-4,0.00108049994923037,0.0164998947000267,0.061179127790292595,0.21370120317755203,78.55,5.229166666666666,7786968,2435534,951229,0.889297178254282,0.2781459373844049,0.10863345856482812,1.276076574203515,5.173843828023434,0.8654911979061528,7.585462797318653,5.977716817788506,4.852137025259306,5.3329432163819215,5742040,0.595,0.5720000000000001,0.592522545521863
42,2016,1,Pennsylvania,PA,12784227,369261,2674845,3862252,12360468,3438493,9740121,40.6,32465,31272,0.4689,2787677,344767,480857,950374,730217,1676971,765331,175633,129802,2975685,12784227,11884225,9832127,1351705,13312,420202,2446,19352,245081,900002,0.7690826359700903,0.10573224333391452,0.00104128313741613,0.03286878432305684,1.9132951878905155e-4,0.0015137403301740495,0.01917057636726882,0.07039940701929026,0.2309173640299097,78.21,5.087499999999997,8041629,2747737,1070766,0.9013283493845253,0.3079740752467923,0.12001445868207432,1.3293168833133922,5.52877922208928,0.8654038266182307,7.582966474806591,6.213508306328384,4.901707102887839,5.371095661708461,6165478,0.636,0.61,0.6329980910914762
44,2012,0,Rhode Island,RI,1050292,62692,216962,338021,1018856,306585,770638,39.8,32701.090500000002,30867.2667,0.4647,165835,32704,35237,93355,62628,132903,64882,14832,11126,275680,1050292,911742,791560,52500,3643,33246,201,8828,21764,138550,0.7536570782220563,0.04998609910386826,0.0034685592197217538,0.0316540543010896,1.913753508548099e-4,0.008405281578837123,0.020721856398030262,0.13191569582554186,0.2463429217779437,80.16,5.899999999999999,613502,223743,90840,0.8613322738115128,0.31412622442862337,0.12753572727234438,1.3029942255124805,5.35329483674987,0.899195981538562,8.548456615387485,6.418348762962408,4.9519424729599955,5.723789297336947,446049,0.58,0.534,0.578804834435883
44,2016,1,Rhode Island,RI,1056426,59841,208640,322381,1025170,291125,787945,40.2,35343,33008,0.4781,167783,36262,42281,93088,60183,151195,70435,17015,11620,264768,1056426,899074,768815,58523,2913,36176,1237,6210,25200,157352,0.7277509262361964,0.05539715985786037,0.0027574103628649808,0.03424376151287454,0.0011709291516869141,0.005878310454305365,0.023854013437760904,0.14894748898645055,0.2722490737638036,79.95,5.812500000000002,649862,250265,99070,0.8853162953224939,0.34093958817238723,0.1349644776546397,1.3612203611495208,5.741469074330139,0.9094650064405324,8.841857326872356,6.7749318251775446,5.49058018740332,6.001991526328194,464144,0.591,0.547,0.5890563427650407
45,2012,0,South Carolina,SC,4723723,128263,1080976,1572107,4557631,1406015,3514484,38.3,27902.269800000002,24572.8188,0.4684,796955,140843,192138,471966,281401,504036,212122,43582,31282,1201763,4723723,4473961,3016843,1295205,14189,59145,1738,5952,80889,249762,0.6386578975947573,0.27419156457734717,0.003003774776802111,0.012520844257802585,3.679301263008013e-4,0.001260023079253377,0.017123993087655647,0.052873972500080975,0.36134210240524267,77.02,4.591666666666665,2674325,791022,286986,0.8485567404150759,0.2509893337259362,0.09105995146616847,1.1906060256071807,4.604040170714538,0.8547298570783384,7.277995916523955,5.49535875265101,3.8516735475763637,4.597678766911701,1964118,0.563,0.536,0.5588638332113619
45,2016,1,South Carolina,SC,4961119,129824,1099964,1572643,4787590,1399114,3731331,39.1,29640,27016,0.4735,834907,146762,206995,506103,317549,591086,242201,53013,36206,1209286,4961119,4688328,3161469,1328097,13805,75511,2179,12827,94440,272791,0.6372491770505807,0.26770109727261127,0.0027826383523555875,0.015220558103927763,4.3921542700346434e-4,0.002585505407147057,0.019036027960627432,0.05498578042574669,0.3627508229494193,76.81,4.504166666666667,2934822,922506,331420,0.8661185736596629,0.27224805487776804,0.09780798211349291,1.236174610650924,4.9078307376728265,0.8643227070846264,7.552077345275042,5.789246273540231,4.270542622287374,4.811049728293776,2103027,0.5670000000000001,0.542,0.5636130914142969
46,2012,0,South Dakota,SD,833354,11903,204222,289062,799281,254989,617229,36.7,28580.763600000002,26546.3325,0.4335,153301,24705,31915,85933,53971,98719,29714,7488,7030,217047,833354,808585,698504,12629,70943,9516,460,1192,15341,24769,0.8381840130364767,0.015154424170280578,0.08512948878867804,0.011418916810863091,5.519863107394937e-4,0.0014303645269597314,0.018408743463162115,0.029722062892840257,0.16181598696352328,79.09,5.4541666666666675,492776,142951,44232,0.9053522741469653,0.262636599472342,0.08126520323649805,1.2492540768558054,4.995027179038702,0.8512014243751691,7.177183553576261,5.7224126372178885,4.018244635657394,5.005505964213679,363815,0.593,0.5760000000000001,0.5894327713053016
46,2016,1,South Dakota,SD,865454,16180,213901,299560,828912,263018,635373,36.8,31032,28585,0.4495,139760,24150,36532,87087,65093,111002,35829,9174,7256,218239,865454,833227,713315,14332,73570,12901,151,280,18678,32227,0.8242090278628327,0.016560094470647775,0.08500740651727301,0.014906627041991834,1.7447489987913858e-4,3.235296156699258e-4,0.02158173629101027,0.03723710330069536,0.17579097213716732,78.99,5.412499999999998,515883,163261,52259,0.9116247919221621,0.28850102669404515,0.09234768348842716,1.2924735021046343,5.283156680697561,0.8297492947250759,6.564265563573597,5.710192974989573,4.588726378311648,5.21491161538854,370093,0.586,0.5660000000000001,0.5824814715135833
47,2012,0,Tennessee,TN,6456243,164307,1494217,2119770,6226632,1890159,4797719,38.2,28236.2652,24883.7076,0.4732,1166971,266671,280224,641682,283901,680286,257964,69299,45255,1605001,6456243,6148485,4840886,1084643,12460,95459,2149,6115,106773,307758,0.7497992253389472,0.16799909792738593,0.0019299149675747955,0.014785533939785104,3.3285612081205743e-4,9.471452669919642e-4,0.01653794629477236,0.04766828014373065,0.25020077466105284,76.29,4.287500000000002,3692253,1052804,372518,0.8514414825135542,0.24277886660426573,0.0859034519527736,1.1801238010705934,4.534158673803956,0.8491354431029348,7.118155517226708,5.395490954944874,3.934170023306937,4.498103134723719,2458577,0.519,0.494,0.5124470607803416
47,2016,1,Tennessee,TN,6651194,179265,1503252,2123996,6412680,1885482,4968677,38.6,30164,27087,0.479,1199477,266460,291978,667520,328595,756055,303704,73385,49711,1578309,6651194,6303752,4929450,1105799,15049,115106,4732,8919,124697,347442,0.7411376062703929,0.16625571288403254,0.002262601271290538,0.01730606564776189,7.114512071065736e-4,0.0013409622392611012,0.018748062377973038,0.052237538102181354,0.25886239372960707,75.98,4.158333333333335,3936885,1182855,426800,0.8696074260502854,0.2612775054238847,0.09427464846909722,1.2251595799432675,4.834397199621783,0.8370851591264197,6.773861689326277,5.480885362856615,4.39203891591241,4.643143070267616,2508027,0.511,0.486,0.5047675668995992
48,2012,0,Texas,TX,26059203,2566227,6981175,9668824,24937723,8547344,16511801,33.9,30134.1573,26634.5577,0.4767,3385514,738983,1015898,2743789,1079819,2903294,1076580,240052,164154,7389940,26059203,16098293,11554528,3015396,61331,1037052,18488,31949,379549,9960910,0.44339529493668706,0.11571328562888128,0.0023535255471934424,0.03979599836572131,7.094614520635953e-4,0.001226016006705961,0.014564873683972607,0.3822415443787747,0.5566047050633129,78.62,5.258333333333335,13348083,4384080,1480786,0.8143852561310511,0.2674788667180911,0.09034482973212517,1.1722089525812673,4.481393017208449,0.8645890466090986,7.559687045974249,5.507491026797048,4.385176374641467,5.0264688138056055,7993851,0.496,0.41700000000000004,0.48412956285023057
48,2016,1,Texas,TX,27862596,2729342,7291694,10087316,26661365,8886085,17841560,34.5,31288,28714,0.48,3701336,773375,1073287,2796013,1259574,3362678,1281070,295098,196841,7603170,27862596,16979317,11843864,3270776,67038,1281698,20254,38404,457283,10883279,0.42508113745036535,0.11738949235024619,0.0024060213197650356,0.04600066698738337,7.269243684256844e-4,0.0013783353137661687,0.016412074452789683,0.3906053477572585,0.5749188625496346,78.81,5.3375,14739272,5135687,1773009,0.8292005526776512,0.2889229874297339,0.09974577053075957,1.2178693106381449,4.785795404254299,0.8556265216909359,7.303614905455312,5.625068571321303,4.645685833226427,5.186071682813406,8969226,0.514,0.434,0.5027153455191138
49,2012,0,Utah,UT,2855287,138244,887188,1213952,2703854,1062519,1829855,29.9,27755.2278,24380.6139,0.4244,327025,51438,130416,321066,159358,333947,119791,27527,23256,932634,2855287,2475854,2278904,27856,25822,61740,25284,3273,52975,379433,0.7981348284778378,0.009755936968858122,0.009043574253656463,0.021623045249041514,0.008855151863893192,0.001146294575641608,0.018553301296857373,0.13288786731421395,0.2018651715221622,79.86,5.775,1493824,504521,170574,0.9101274267593148,0.30738453758678147,0.10392393996350532,1.3214359043096016,5.47623936206401,0.8777574801015323,7.9359280029009245,6.296135575676315,3.8150407913087414,5.176565916706469,1017440,0.555,0.514,0.5560221984802074
49,2016,1,Utah,UT,3051217,145996,921847,1267973,2900413,1117169,1983374,30.7,30209,26993,0.4263,354303,50302,145106,327002,178193,381130,140249,33569,25987,973643,3051217,2630777,2401230,30915,26769,69181,28870,3070,70742,420440,0.7869745088599074,0.010132022730602248,0.008773220652611729,0.02267324808428899,0.009461798357835578,0.001006155904348986,0.023184847226532888,0.1377941981838722,0.21302549114009262,79.49,5.620833333333332,1635841,580935,199805,0.9173399714228675,0.3257742630845807,0.11204579967744178,1.35516003418489,5.701066894565932,0.8715270473849525,7.757915639570071,6.386683142900646,4.402374159060876,5.40655978418196,1131430,0.568,0.528,0.5704572107933249
50,2012,0,Vermont,VT,626011,8885,123889,191063,608333,173385,493237,42.4,30069.0387,30267.5454,0.4392,117535,14987,21569,49804,39279,95120,42576,10145,7664,154731,626011,616184,588138,6188,1910,8217,0,301,11430,9827,0.9395010630803612,0.009884810330808883,0.0030510645979064267,0.01312596743507702,0,4.808222219737353e-4,0.01825846510684317,0.015697807227029556,0.06049893691963881,80.24,5.933333333333332,398679,155505,60385,0.9166130204070372,0.3575254973008268,0.1388326880454675,1.4129712057533315,6.08647470502221,0.8924128384808374,8.354652528023927,6.842533979356115,4.370178264511935,5.619162880608123,299290,0.607,0.596,0.6067874064597749
50,2016,1,Vermont,VT,624594,11174,118684,185031,607520,167957,494736,43.1,32028,31836,0.4539,112116,16651,22489,53383,40499,92871,46671,12297,8016,143386,624594,612048,580616,7307,2113,9406,252,727,11627,12546,0.9295894613140696,0.011698799540181302,0.0033829975952378664,0.015059382574920668,4.034620889729969e-4,0.0011639561058863837,0.018615292494004104,0.020086648286727057,0.07041053868593039,79.7,5.708333333333334,404993,159855,66984,0.9213537081146502,0.36366800663386134,0.1523877123415756,1.437409427090087,6.249396180600581,0.8537066034758897,7.248760099311134,6.582517486837431,4.8077507034635385,5.653027467763335,315067,0.637,0.623,0.6368386371721484
51,2012,0,Virginia,VA,8185867,446436,1854632,2681101,7885760,2380994,5884799,37.5,35071.6176,34152.6051,0.4661,1176004,216287,325224,774019,395520,1132326,596854,133652,88672,2173528,8185867,7497895,5234502,1549541,15968,466958,5008,12497,213421,687972,0.6394560282985297,0.1892946709249002,0.0019506791400348918,0.05704441569842266,6.117861431171555e-4,0.001526655637087678,0.026071887070728123,0.08404387708717964,0.36054397170147034,79.2,5.500000000000002,4838558,1951504,819178,0.8789761453983693,0.35451170858125486,0.14881250174848487,1.382300355728109,5.882002371520727,0.9128658031057617,8.939022945878907,6.90100922964012,5.437139520992103,5.909470809363924,3854489,0.6609999999999999,0.607,0.654990765190111
51,2016,1,Virginia,VA,8411808,450469,1867560,2690635,8116753,2395580,6093779,38.2,36282,36206,0.4705,1147310,225526,347347,769322,438669,1241751,695229,142532,99173,2146237,8411808,7651197,5235564,1575478,19718,527900,6769,23107,262661,760611,0.6224065028588385,0.18729362343981223,0.002344085837432333,0.06275701965617855,8.047021520224903e-4,0.002746971875725171,0.031225272854539715,0.09042182132545108,0.3775934971411615,79.25,5.520833333333334,5106859,2178685,936934,0.8926244670454817,0.3808108931507577,0.16376606685377282,1.4372014270500122,6.248009513666748,0.8959153941842894,8.454725548122557,6.983581525152017,5.6723729967497505,6.024891194989225,3984631,0.6609999999999999,0.608,0.6538850522803665
53,2012,0,Washington,WA,6897012,434197,1585029,2251153,6643366,1997507,4877786,37.5,33598.0467,31363.0083,0.4498,921721,179506,366665,812150,448208,944631,372069,91575,63240,1718203,6897012,6089416,4927042,239399,84746,504801,38963,8885,285580,807596,0.7143734127184351,0.03471053841866594,0.012287349942264852,0.07319126021529324,0.0056492579685231805,0.0012882390229276097,0.041406336541099244,0.11709360517279077,0.28562658728156487,80.15,5.895833333333336,4199765,1471515,526884,0.9039802972927073,0.3167369048436468,0.11340938241991416,1.3341265845562682,5.560843897041789,0.8601737065251837,7.433534472148105,6.185074088743894,5.139545879154433,5.722752325766761,3125516,0.648,0.586,0.6407652980266046
53,2016,1,Washington,WA,7288000,485424,1629061,2291445,7024743,2028188,5173515,37.7,36353,35284,0.4591,917047,194739,374392,804380,491450,1098509,472318,109063,75820,1744806,7288000,6381549,5053546,254841,79382,591025,46683,10670,345402,906451,0.6934064215148189,0.034967206366630074,0.010892151481888036,0.08109563666300769,0.00640546103183315,0.0014640504939626784,0.047393249176728866,0.12437582327113063,0.3065935784851811,80.3,5.958333333333332,4537718,1755710,657201,0.9081693286674519,0.35138410364741307,0.13153082473824465,1.3910842570531097,5.940561713687398,0.8602782385064895,7.436521100185417,6.439214842520071,5.685926869603342,6.019859108429591,3317019,0.647,0.583,0.6411538383478157
54,2012,0,West Virginia,WV,1855413,11917,384220,559212,1793653,497452,1459276,41.5,27770.9823,23537.223,0.4638,439338,86894,74059,171674,81746,147257,66360,18384,9683,419145,1855413,1831692,1721901,60452,2016,12057,445,1114,33707,23721,0.9280418968714782,0.03258142526758193,0.0010865505415775356,0.006498283670535886,2.3983878521924767e-4,6.004054083915549e-4,0.018166844794124004,0.012784754661091628,0.0719581031285218,75.28,3.866666666666667,1095395,241684,94427,0.8450811255353143,0.1864556500110708,0.07284904115951153,1.1043858167058966,4.029238778039311,0.8425838070808842,6.930965916596693,4.996481157558438,3.8189750006503775,4.194201275400526,670438,0.46299999999999997,0.455,0.4594319374813264
54,2016,1,West Virginia,WV,1831102,15776,376883,539345,1769689,477932,1438443,42.3,27617,24769,0.4711,422721,89507,74822,158855,95794,162243,78802,16651,11061,394881,1831102,1804319,1684936,68738,3734,13777,404,3361,29369,26783,0.9201759377686224,0.03753914309525084,0.0020392091756767238,0.007523884524182706,2.2063216576684422e-4,0.0018355067057979294,0.016038975436649623,0.014626711128052944,0.07982406223137761,74.87,3.6958333333333355,1110456,268757,106514,0.8596477510863111,0.20805538502984694,0.08245668496474182,1.1501598210808999,4.334398807205999,0.8262284174317686,6.463669069479103,5.044155561297034,3.7804265224779847,4.130607067105492,714423,0.502,0.49200000000000005,0.49666410139296446
55,2012,0,Wisconsin,WI,5726398,141095,1316750,1872228,5522281,1668111,4268553,38.8,31549.9617,28351.7982,0.4401,1112713,135298,259585,557106,386784,688002,255462,61488,41201,1500226,5726398,5371999,4738842,352680,48138,135516,829,3096,92898,354399,0.8275432479544733,0.06158845403340809,0.008406331519394914,0.023665138189835913,1.4476814220737015e-4,5.406540027430856e-4,0.016222763419517817,0.06188864273841951,0.17245675204552668,79.73,5.720833333333335,3497639,1046153,358151,0.9074947394640092,0.27143405713811275,0.09292558449679178,1.2718543810989138,5.145695873992758,0.8993562179015665,8.553034797187616,6.281475515057711,4.7034913233621385,5.529006552932184,3068434,0.7290000000000001,0.695,0.7188464100129481
55,2016,1,Wisconsin,WI,5778709,141998,1284991,1845380,5576816,1643487,4351720,39.4,32038,30902,0.4498,1083082,139525,272788,539603,420412,758503,288536,69338,43798,1428041,5778709,5391694,4718160,355473,48653,154748,987,3230,110443,387015,0.8164730219154486,0.0615142586345843,0.008419354565180562,0.026778991639828203,1.7079939481292448e-4,5.589483741091652e-4,0.019112054266792116,0.06697257120924414,0.18352697808455143,79.37,5.570833333333335,3615585,1160175,401672,0.9192175381210166,0.294960070718722,0.1021201125052087,1.3162977213449472,5.441984808966315,0.8689092155885626,7.6831204453875035,6.189030021106711,4.809915032347006,5.494059854480472,2976150,0.695,0.662,0.6839019973711544
56,2012,0,Wyoming,WY,576412,10876,136610,195470,554038,173096,428926,36.9,30955.4919,29211.9939,0.4166,95341,20290,33188,68136,38055,64409,20963,4466,4440,154543,576412,522096,487672,5311,10328,5520,59,151,13055,54316,0.8460476187171676,0.009213895616329987,0.017917739394738487,0.009576483487505465,1.0235734162369972e-4,2.619653997487908e-4,0.022648730421989827,0.09423120962089616,0.1539523812828324,78.51,5.212500000000002,349288,94278,29869,0.91690598568811,0.24748649400696168,0.07840826162512929,1.2428007413202011,4.952004942134674,0.8928167028700836,8.36619151057382,6.090067131614389,4.571612263785055,5.255078150651527,249061,0.586,0.564,0.580661932361293
56,2016,1,Wyoming,WY,585501,10847,140860,194707,562405,171611,433794,37.2,31526,30042,0.436,93204,21420,30127,67834,45601,67845,26068,6551,5453,151204,585501,529237,494078,5400,12328,5815,173,211,11232,56264,0.8438550916223884,0.009222870669734125,0.021055472151200426,0.009931665360093322,2.954734492340747e-4,3.6037513172479634e-4,0.019183570993046982,0.09609548062257793,0.15614490837761164,78.93,5.387500000000003,364103,105917,38072,0.9317005890571504,0.2710302614676786,0.09742217127182096,1.3001530217966502,5.334353478644335,0.8810857112889033,8.031020322540098,6.233242426609589,4.698223822350177,5.403539550915382,255849,0.595,0.573,0.5897937730812322
