GEOID,year,d14,d16,state,st,poptotal,noncit,popu18,popu25,pop3o,pop324,vapacs,medage,incmed,incpc,gini,hs,ged,some1,some2,assoc,bacc,mast,prof,phd,enroll,pop_check,nothilat,white,black,amind,asian,hawpi,other,multi,hilat,white_prop,black_prop,amind_prop,asian_prop,hawpi_prop,other_prop,multi_prop,hilat_prop,nonwh_prop
20,2016,0,1,Kansas,KS,2907289,114459,714919,1015353,2789271,897335,2077911,36.5,31098,28950,0.455,419534,76760,147685,290658,157030,390861,170982,37627,21956,774902,2907289,2570380,2216482,161027,18397,79100,2922,3221,89231,336909,0.7623879153396859,0.05538733851364622,0.006327888283552134,0.027207477481598838,0.0010050600404706929,0.0011079049932772422,0.030692167170171248,0.11588424817759775,0.23761208466031414
21,2012,0,0,Kentucky,KY,4380415,74188,1017979,1444954,4224180,1288719,3288248,38.4,26430,22722,0.4667,800468,200288,192121,414942,211692,378979,185306,46602,28258,1108468,4380415,4246380,3760302,340056,6965,55143,2149,4783,76982,134035,0.8584351026101408,0.07763100071568561,0.0015900319946854351,0.01258853327823962,4.905927862999283e-4,0.0010919056756037956,0.017574133957627303,0.030598698981717486,0.14156489738985922
21,2014,1,0,Kentucky,KY,4413457,90553,1015303,1446276,4253594,1286413,3307601,38.5,26828,23684,0.4704,789610,213973,197815,416570,228473,386963,197252,47789,27697,1078943,4413457,4268287,3769031,345388,8083,54208,2402,4926,84249,145170,0.8539861156458531,0.07825792796893682,0.0018314441491103233,0.012282435288255896,5.442445683734995e-4,0.001116131866697693,0.019089117668983746,0.032892582843788896,0.14601388435414686
21,2016,0,1,Kentucky,KY,4436974,82213,1012457,1441465,4275617,1280108,3342304,38.7,30070,26046,0.4813,769421,198878,196649,443391,256369,419081,202997,51228,29035,1085033,4436974,4285054,3765752,360428,10692,60837,1934,7172,78239,151920,0.8487207723101375,0.08123284021948292,0.002409750429008599,0.013711371759221488,4.358826533578966e-4,0.001616416954437867,0.017633414124130546,0.03423955155022319,0.15127922768986246
22,2012,0,0,Louisiana,LA,4601893,92991,1119124,1595288,4423331,1416726,3389778,36,27273,23800,0.4859,869245,160720,157638,488181,160063,433223,155282,45446,26117,1207176,4601893,4394257,2748748,1472115,22089,71648,2209,10375,67073,207636,0.5973081077721711,0.3198933569294201,0.0047999812251175765,0.015569245091096208,4.800198526997477e-4,0.002254507003965542,0.014575088990552366,0.04511969313497728,0.40269189222782886
22,2014,1,0,Louisiana,LA,4649676,105636,1114784,1588988,4469571,1408883,3429256,36.1,29486,24800,0.4902,876986,156542,164415,493580,165066,463860,160595,47873,29268,1179507,4649676,4425787,2753573,1493046,23474,78138,2661,8007,66888,223889,0.5922075000494658,0.32110753523471314,0.0050485238111214635,0.016805041899693656,5.722979407597433e-4,0.0017220554722522602,0.014385518474835665,0.04815152711715827,0.40779249995053424
22,2016,0,1,Louisiana,LA,4681666,97669,1117281,1566646,4492545,1377525,3466716,36.5,30261,25664,0.499,891304,167969,168026,486089,187288,473299,169554,56083,28970,1172916,4681666,4450498,2754601,1502898,24319,77518,562,7665,82935,231168,0.5883805038633683,0.3210177744418333,0.005194518361625968,0.016557780926704298,1.2004273692313804e-4,0.0016372376841919094,0.017714847663203654,0.04937729432214942,0.41161949613663174
23,2012,0,0,Maine,ME,1329192,18743,265987,382175,1292046,345029,1044462,43.5,27160,26020,0.445,278442,50825,59370,128191,85732,171449,65911,16093,11276,306571,1329192,1310741,1250688,13316,7462,14396,127,453,24299,18451,0.9409385551523031,0.010018116269131924,0.0056139368879740475,0.0108306399677398,9.554676826222246e-5,3.408085513605258e-4,0.018281030881919243,0.013881365521309186,0.05906144484769693
23,2014,1,0,Maine,ME,1330089,19975,257972,370682,1293060,333653,1052142,44.1,27813,27978,0.4593,263085,47202,59158,135341,93426,185890,69374,14346,12171,296931,1330089,1310250,1245685,16106,7792,14447,36,1166,25018,19839,0.936542592262623,0.012108964136986321,0.005858254598000585,0.010861679180866845,2.7065857998976008e-5,8.766330674112785e-4,0.018809267650510605,0.014915543245602361,0.06345740773737696
23,2016,0,1,Maine,ME,1331479,19637,254951,364910,1295874,329305,1056891,44.5,30594,29604,0.4519,272769,45600,57718,130222,94984,181434,79538,18162,12004,293857,1331479,1310765,1243607,17963,7130,17499,214,900,23452,20714,0.9340042163639081,0.013491012625809344,0.005354947393086936,0.013142527970775355,1.6072352624412403e-4,6.759400636435122e-4,0.01761349596951961,0.015557136087013014,0.06599578363609193
24,2012,0,0,Maryland,MD,5884563,403898,1342935,1912428,5674843,1702708,4137730,38.1,39240,35144,0.4473,918055,116998,236421,548129,251712,795930,460951,115222,94884,1580906,5884563,5374115,3166263,1696151,12471,337959,2324,10096,148851,510448,0.5380625545176422,0.288237376335337,0.0021192737676527552,0.0574314524290079,3.949316202409593e-4,0.0017156754035941156,0.025295166353049497,0.08674356957347555,0.4619374454823578
24,2014,1,0,Maryland,MD,5976407,412380,1351175,1913594,5763330,1700517,4212852,38.3,40107,36338,0.4491,917417,126509,240278,536437,265874,841315,489164,121503,101702,1563158,5976407,5420228,3133653,1744971,10663,367948,1636,15195,146162,556179,0.5243372815807223,0.29197660065654835,0.0017841823691057185,0.061566757417960326,2.737430700419165e-4,0.0025424975240140105,0.024456500368867113,0.09306243701274027,0.47566271841927765
24,2016,0,1,Maryland,MD,6016447,410202,1346152,1893939,5802819,1680311,4260093,38.5,41235,38662,0.4499,914616,131854,237805,541390,268485,860491,528502,128976,103160,1540625,6016447,5429717,3092525,1765641,12217,374779,2101,15752,166702,586730,0.5140118412079422,0.2934690524158195,0.002030600452393248,0.0622924127811647,3.4920942542999213e-4,0.002618156529925386,0.027707715201347242,0.09752101198597778,0.4859881587920578
25,2012,0,0,Massachusetts,MA,6646144,442019,1401255,2089535,6439002,1882393,4802870,39.5,36386,34907,0.4813,1048250,133672,229750,536287,347381,1011713,541323,132494,104415,1761641,6646144,5972259,5003798,425654,7210,378962,850,37684,118101,673885,0.7528873885368719,0.06404525691889913,0.0010848395701326965,0.05701982984419236,1.278937079906785e-4,0.005670054696377328,0.017769852714596614,0.10139488401093928,0.24711261146312813
25,2014,1,0,Massachusetts,MA,6745408,461946,1390685,2091057,6528886,1874535,4892777,39.4,37702,37288,0.4863,1027761,133271,218769,512158,365816,1077993,594755,131136,112845,1737678,6745408,6015314,4977913,439433,8451,411917,414,42145,135041,730094,0.7379706312798276,0.0651455034298889,0.0012528523107868345,0.0610662839075116,6.137508657741681e-5,0.006247954163780753,0.020019693397345276,0.10823570642428153,0.26202936872017235
25,2016,0,1,Massachusetts,MA,6811779,484791,1378947,2084264,6604293,1876778,4948041,39.5,40557,39771,0.4786,1023967,132529,222787,511845,363356,1124295,629351,140558,126142,1737713,6811779,6032083,4928862,456681,8154,438614,3006,59495,137271,779696,0.7235792588103637,0.06704283858886202,0.0011970441201923903,0.06439052118396678,4.4129441075525203e-4,0.008734135385190859,0.02015200434423959,0.11446290315642947,0.27642074118963633
26,2012,0,0,Michigan,MI,9883360,269484,2267623,3262342,9551345,2930327,7346253,39.5,26733,25074,0.4624,1758949,265246,503556,1078391,575915,1062110,490025,103848,67420,2652338,9883360,9428442,7523647,1375814,49914,247148,1612,11165,219142,454918,0.7612438482459406,0.13920508814816013,0.0050503067782616436,0.02500647553058879,1.6310242670508816e-4,0.0011296765472470901,0.022172823817001506,0.04602867850609509,0.2387561517540594
26,2014,1,0,Michigan,MI,9909877,272760,2223636,3229352,9571271,2890746,7413481,39.6,28204,26613,0.4598,1709421,271426,499790,1076213,618746,1105362,529318,115303,77356,2555615,9909877,9434782,7500803,1363958,49741,279628,1851,14964,223837,475095,0.7569017254200027,0.1376362188955524,0.005019335759666846,0.028217100979154433,1.8678334756324423e-4,0.0015100086509650928,0.022587263192065856,0.047941563755029455,0.24309827457999733
26,2016,0,1,Michigan,MI,9928300,283164,2191183,3167898,9589851,2829449,7453953,39.7,30456,29128,0.4695,1702082,276261,516290,1081902,626128,1162737,547241,119229,80623,2488397,9928300,9436870,7474930,1347079,42919,291323,2462,15319,262838,491430,0.7528912301199601,0.1356807308401237,0.004322895158284903,0.02934268706626512,2.479780022763212e-4,0.0015429630450328857,0.02647361582546861,0.04949789994258836,0.24710876988003994
27,2012,0,0,Minnesota,MN,5379139,179919,1277800,1778395,5177211,1576467,3921420,37.6,32084,30529,0.4441,840396,111745,245952,555546,381595,807626,272778,72103,42833,1414524,5379139,5115114,4424944,282628,53113,225697,2276,4827,121629,264025,0.8226119458894816,0.05254149409412919,0.009873885021376098,0.041957830054214995,4.2311604143339666e-4,8.973555061507055e-4,0.022611239456723463,0.04908313393649058,0.1773880541105184
27,2014,1,0,Minnesota,MN,5457173,186810,1283108,1784590,5252805,1580222,3987255,37.8,33720,32638,0.4539,827997,115380,245342,548621,404201,834094,295956,75732,52752,1398073,5457173,5180733,4437012,307850,52047,249211,1776,8098,124739,276440,0.8130605351891904,0.056411992069886736,0.00953735569680492,0.045666684930091093,3.254432285727427e-4,0.001483918505057472,0.022857805680706843,0.05065626469968975,0.18693946481080959
27,2016,0,1,Minnesota,MN,5519952,194363,1288623,1794669,5314323,1589040,4036966,37.9,36219,34515,0.4496,821200,116737,246325,550387,429762,860125,304937,78752,53170,1392956,5519952,5231492,4444184,325256,57795,257673,1255,7324,138005,288460,0.8051127980823022,0.05892370078580393,0.010470199740867311,0.046680297219975825,2.273570494815897e-4,0.001326823131795349,0.02500112319817274,0.05225770079160109,0.19488720191769782
28,2012,0,0,Mississippi,MS,2984926,34541,747669,1072958,2871033,959065,2202716,36.2,24933,20119,0.487,462900,121242,105917,328359,160169,249319,105946,24029,15722,830938,2984926,2904805,1717214,1119168,11840,23816,399,2951,29417,80121,0.5752953339546776,0.37493994826002386,0.0039665974968893705,0.00797875726232409,1.3367165551172793e-4,9.886342240980179e-4,0.00985518568969549,0.026841871456779832,0.4247046660453224
28,2014,1,0,Mississippi,MS,2994079,38329,732553,1043369,2881773,931063,2223197,36.7,26631,21036,0.476,466649,119287,115390,334622,167835,254250,112856,26090,17757,806652,2994079,2913513,1712773,1128351,11435,23925,458,2538,34033,80566,0.5720533760131246,0.37686079759418506,0.0038192045032879895,0.007990771118597738,1.529685756454656e-4,8.476730239916849e-4,0.01136676754354177,0.026908441627625724,0.42794662398687544
28,2016,0,1,Mississippi,MS,2988726,32449,723153,1031704,2873238,916216,2233124,37.2,27427,22694,0.4828,477515,125820,111813,327182,177695,264865,113113,27550,20735,781666,2988726,2901993,1698241,1131449,12939,26685,631,2529,29519,86733,0.568215687888418,0.37857234152612185,0.004329269394384095,0.00892855350406829,2.1112674765100581e-4,8.461799442304179e-4,0.009876783619508781,0.02902005737561757,0.43178431211158197
29,2012,0,0,Missouri,MO,6021988,114505,1403706,1998347,5805261,1781620,4503777,38.2,26997,24697,0.4608,1086729,186048,304519,611601,287670,670388,284631,65321,42330,1552442,6021988,5800469,4848758,685914,24778,101081,4480,10174,125284,221519,0.8051756330301555,0.11390158864481298,0.004114588072908813,0.016785320727972224,7.439403731790897e-4,0.0016894753028401917,0.020804425382448453,0.03678502846568276,0.1948243669698445
29,2014,1,0,Missouri,MO,6063589,112047,1392502,1986822,5843961,1767194,4559040,38.5,28875,26126,0.4628,1083421,196334,293320,625111,304044,696669,307730,68066,48246,1537651,6063589,5830264,4847814,703873,23902,105751,3511,14014,131399,233325,0.799495810154679,0.11608191122452395,0.003941889860938794,0.017440331130622475,5.790300101144718e-4,0.002311172475575109,0.02167016926773896,0.03847968587580722,0.20050418984532103
29,2016,0,1,Missouri,MO,6093000,117949,1390064,1971986,5873591,1752577,4584987,38.4,30800,28406,0.4646,1083372,182014,297778,630017,325244,729511,324191,70157,48791,1507305,6093000,5849433,4852074,698734,27492,116024,7521,10479,137109,243567,0.7963357951747907,0.11467815526013458,0.004512063023141309,0.01904217955030363,0.0012343673067454456,0.0017198424421467258,0.02250270802560315,0.039974889217134414,0.2036642048252093
30,2012,0,0,Montana,MT,1005141,7382,220140,318371,970811,284041,777619,40.2,24954,25148,0.4502,167970,36245,46900,126669,57590,138862,42619,13022,7426,231634,1005141,973676,876782,3489,62422,6423,1140,453,22967,31465,0.8722975184576094,0.003471154793208117,0.062102729865760126,0.006390148247857763,0.0011341692359579402,4.506830384990762e-4,0.022849530563373695,0.03130406579773385,0.1277024815423906
30,2014,1,0,Montana,MT,1023579,11163,224622,327729,988349,292499,787794,39.6,25614,25989,0.4544,179135,34030,45863,124370,57211,135401,48606,11287,8545,236766,1023579,988911,887541,5718,67973,8042,231,131,19275,34668,0.8670957493266275,0.005586281078451199,0.06640718498523318,0.007856745790994149,2.2567872142746187e-4,1.2798230522509743e-4,0.018830984223005748,0.033869393569035705,0.13290425067337253
30,2016,0,1,Montana,MT,1042520,9611,228674,329904,1009075,296459,804235,40.1,27162,28933,0.4667,172231,34184,46019,122204,66134,148944,48718,14909,8035,242914,1042520,1005430,900884,3439,62998,8326,547,574,28662,37090,0.8641407359091432,0.0032987376740973794,0.060428576909795494,0.007986417526762076,5.246901738096152e-4,5.505889575259947e-4,0.027492997736254462,0.03557725511261175,0.1358592640908568
31,2012,0,0,Nebraska,NE,1855525,66006,462802,648617,1776112,569204,1326717,36.3,28528,26245,0.4339,292831,41519,95649,194905,117719,233054,83862,20030,12716,510963,1855525,1676641,1509066,82713,13662,36372,1149,1689,31990,178884,0.8132824941728083,0.044576602309319466,0.007362875735977688,0.019601999434122417,6.192317538163053e-4,9.102545101790598e-4,0.017240403659341697,0.09640613842443513,0.1867175058271917
31,2014,1,0,Nebraska,NE,1881503,71206,467877,656802,1803373,578672,1342420,36.2,30041,27446,0.4352,288812,44748,95240,188153,126818,247729,82051,18375,13614,501598,1881503,1691223,1513607,86450,13298,38877,829,1454,36708,190280,0.8044669607223587,0.0459473091459328,0.007067753811713295,0.020662736121069166,4.4060519701536485e-4,7.727864372259837e-4,0.019509934345042234,0.10113191421964249,0.19553303927764132
31,2016,0,1,Nebraska,NE,1907116,78574,474085,663296,1827563,583743,1354457,36.3,31448,29910,0.4477,286360,41988,88321,193039,129795,261931,90070,22938,16033,505491,1907116,1704667,1519945,87110,13963,41133,1200,1719,39597,202449,0.7969861298421281,0.04567629866248304,0.007321526325614174,0.02156816890005642,6.292223441049207e-4,9.013610079302989e-4,0.02076276429960212,0.10615452861808092,0.20301387015787187
32,2012,0,0,Nevada,NV,2758931,279217,664422,918289,2655741,815099,1815292,36.8,29580,25331,0.4516,457175,72360,129454,353620,138034,272846,95659,27821,15471,680801,2758931,2006880,1455200,219044,25345,204076,17951,3909,81355,752051,0.5274506683929392,0.07939451910903172,0.009186529130304455,0.07396922938630941,0.006506505599451382,0.001416853121734469,0.029487870483169025,0.2725878247770604,0.4725493316070608
32,2014,1,0,Nevada,NV,2839099,281175,662531,919501,2736916,817318,1895393,37.4,30229,25773,0.4427,462876,77938,142022,352787,154943,291473,105579,29796,16615,699683,2839099,2049061,1457400,231626,25142,217722,17860,5175,94136,790038,0.5133318704279068,0.0815843336213355,0.008855626380059307,0.07668700527878738,0.006290728150022243,0.001822761376056277,0.03315699804762004,0.2782706767182124,0.48666812957209316
32,2016,0,1,Nevada,NV,2940058,286133,677502,929448,2834596,823986,1976423,37.9,31132,28117,0.4577,498977,86080,150003,366900,156342,308547,114345,32605,16278,700680,2940058,2103432,1463596,249544,26593,240323,18016,6566,98794,836626,0.4978119479275579,0.08487723711573036,0.009045059655285712,0.08174090443113707,0.006127770268477697,0.0022332892752455905,0.03360273844937753,0.28456105287718814,0.5021880520724421
33,2012,0,0,New Hampshire,NH,1320718,31817,275022,400835,1283226,363343,1013879,41.9,34119,32201,0.4298,233128,37562,54390,114590,87025,201804,87156,15364,13567,323979,1320718,1280580,1212389,14610,2179,29604,191,1645,19962,40138,0.9179771911944866,0.011062164671034998,0.0016498601518265064,0.022415080282088985,1.446183061031954e-4,0.001245534625862599,0.015114505897549667,0.030391044871047414,0.08202280880551338
33,2014,1,0,New Hampshire,NH,1326813,32278,267286,395509,1290944,359640,1027249,42.5,35231,34691,0.441,228002,37991,55501,119492,91285,201723,92567,17685,14055,314674,1326813,1284361,1209818,15418,2132,33689,437,1027,21840,42452,0.9118225401771011,0.01162032630069196,0.001606857937026544,0.02539091793643867,3.293606559477485e-4,7.740352257627865e-4,0.016460495940271914,0.03199546582675931,0.08817745982289893
33,2016,0,1,New Hampshire,NH,1334795,31074,259841,387209,1296519,348933,1043880,42.7,36144,36320,0.4304,217686,38559,57739,121538,97488,213461,101003,19392,12822,307848,1334795,1287524,1211076,15837,1336,32455,66,1645,25109,47271,0.9073123588266363,0.011864743275184579,0.0010009027603489675,0.024314595125094117,4.944579504717953e-5,0.001232398982615308,0.018811128300600468,0.03541442693447308,0.0926876411733637
34,2012,0,0,New Jersey,NJ,8864590,830513,2026738,2815238,8554824,2505472,6007339,39.4,38124,34885,0.4718,1585222,152352,303963,733050,372831,1359609,597429,147947,87198,2294691,8864590,7223191,5134994,1127146,11535,769054,2283,41595,136584,1641399,0.5792703328636745,0.1271515095452807,0.0013012446148101605,0.08675573263963703,2.575415219429212e-4,0.004692264391246521,0.015407819199759944,0.18516355522364825,0.42072966713632554
34,2014,1,0,New Jersey,NJ,8938175,821220,2012197,2810244,8628695,2500764,6104758,39.4,38893,36593,0.4757,1577888,151835,310162,735270,391582,1415973,633971,146463,94861,2272659,8938175,7209003,5059967,1145128,9792,823584,2294,36607,131631,1729172,0.5661073988817628,0.1281165338561843,0.0010955256526080548,0.09214229974239707,2.5665194516777753e-4,0.0040955787954476165,0.014726831819694737,0.19345917930673767,0.43389260111823724
34,2016,0,1,New Jersey,NJ,8944469,832485,1984439,2773297,8640545,2469373,6127545,39.5,40881,38911,0.4813,1541029,165044,302184,722105,400332,1460518,670786,153171,95327,2239783,8944469,7157800,4966755,1130491,8810,849117,2840,40991,158796,1786669,0.5552878544271326,0.12638995115305335,9.849662400305708e-4,0.09493207478275122,3.175146562641114e-4,0.004582832139057109,0.017753541322575995,0.19975126527913506,0.4447121455728674
35,2012,0,0,New Mexico,NM,2085538,113805,515848,725208,2002855,642525,1455885,36.8,26026,22874,0.4713,298375,61952,77980,242995,111952,202552,106967,22244,23525,572854,2085538,1105814,827066,37796,180977,26846,1009,3913,28207,979724,0.39657201163440803,0.01812290162058903,0.08677712897103769,0.0128724578502046,4.8380801500619986e-4,0.0018762544724670565,0.013525047253993934,0.4697703901822935,0.603427988365592
35,2014,1,0,New Mexico,NM,2085572,118740,500078,711750,2005740,631918,1466754,37.2,25736,23683,0.477,299171,63113,81677,240044,109771,206947,110475,19348,26164,560799,2085572,1091418,807748,38178,184866,29579,369,4788,25890,994154,0.3873028598389315,0.018305769352484593,0.08864043053896005,0.014182679859530143,1.769298782300491e-4,0.002295773054106979,0.012413860561994504,0.4766816969157622,0.6126971401610686
35,2016,0,1,New Mexico,NM,2081015,109643,489514,689634,2006122,614741,1481858,37.7,26949,25146,0.4769,310743,59765,85075,237950,116674,215691,116006,22128,24408,539773,2081015,1071139,787250,37782,178176,30149,1077,4299,32406,1009876,0.37830097332311396,0.018155563511075123,0.08561975766633109,0.014487641847848285,5.175359139650603e-4,0.0020658188432087225,0.015572208753901341,0.4852805001405564,0.621699026676886
36,2012,0,0,New York,NY,19570261,1920011,4261010,6260500,18888881,5579120,13389240,38.1,33190,31290,0.5009,3081374,498602,613490,1589218,1128596,2531374,1371561,359112,181715,5029814,19570261,16016575,11227534,2820905,44447,1487288,7049,103439,325913,3553686,0.5737038458505995,0.14414243121233794,0.0022711500883917696,0.07599735128724139,3.6018937100532283e-4,0.0052855196974634115,0.01665348254680916,0.18158602994615147,0.4262961541494005
36,2014,1,0,New York,NY,19746227,1894593,4225273,6206615,19062160,5522548,13626361,38.2,34308,33095,0.5111,3074611,525296,624873,1552848,1163427,2651150,1459502,363125,194205,4874923,19746227,16075938,11122385,2850956,47372,1600915,3235,100191,350884,3670289,0.5632663394379088,0.14437978455327188,0.00239904058633581,0.08107447564539798,1.638287658700571e-4,0.005073931338883119,0.01776967316338458,0.18587292650894777,0.4367336605620912
36,2016,0,1,New York,NY,19745289,1863443,4179386,6091697,19059878,5406286,13702460,38.4,36263,35534,0.5129,3036385,538429,637569,1513289,1191816,2749619,1521940,391676,204577,4843659,19745289,15997675,10962313,2829419,45228,1654883,6491,106193,393148,3747614,0.5551862522751629,0.14329590212632493,0.0022905716902902763,0.08381153600739903,3.2873664194026233e-4,0.0053781436169407296,0.019910977246268717,0.1897978803956731,0.44481374772483706
37,2012,0,0,North Carolina,NC,9752073,456416,2284002,3262190,9394913,2905030,7011655,37.8,27066,24435,0.4691,1475044,285660,416106,1012715,562049,1170056,436058,92150,77594,2550114,9752073,8907177,6292533,2075668,103792,225603,5465,19220,184896,844896,0.6452508097509114,0.21284377178062552,0.010643070452815519,0.0231338506182224,5.603936721966704e-4,0.0019708630154839897,0.018959661192035786,0.0866375795177087,0.3547491902490886
37,2014,1,0,North Carolina,NC,9943964,450648,2290568,3282027,9592631,2930694,7202748,38.3,28248,25774,0.4748,1484395,287890,423979,1035991,614392,1239857,481543,103494,87670,2556055,9943964,9053363,6359485,2124971,105548,245542,5185,22434,190198,890601,0.6395321825380703,0.213694558829859,0.01061427816914864,0.024692567269953915,5.214218394193704e-4,0.0022560419567086124,0.019126979944818788,0.08956196945202134,0.3604678174619297
