GEOID,year,d14,d16,state,st,poptotal,noncit,popu18,popu25,pop3o,pop324,vapacs,medage,incmed,incpc,gini,hs,ged,some1,some2,assoc,bacc,mast,prof,phd,enroll,pop_check,nothilat,white,black,amind,asian,hawpi,other,multi,hilat,white_prop,black_prop,amind_prop,asian_prop,hawpi_prop,other_prop,multi_prop,hilat_prop,nonwh_prop
37,2016,0,1,North Carolina,NC,10146788,431767,2296894,3269603,9790290,2913105,7418127,38.7,30552,28156,0.478,1472415,303471,439327,1042804,654866,1345615,543876,114036,87578,2523926,10146788,9215678,6438334,2144650,108345,273281,5376,19620,226072,931110,0.6345194163906844,0.21136245282743663,0.010677763248823174,0.02693275941115553,5.298228365468954e-4,0.0019336168253441385,0.02228015407437309,0.09176401438563613,0.36548058360931557
38,2012,0,0,North Dakota,ND,699628,9216,154098,241724,673208,215304,536314,36.2,31090,30796,0.4597,111239,17071,29968,77563,56223,89629,25163,7503,5580,177584,699628,682956,616194,10066,36404,6737,1190,146,12219,16672,0.8807451960184555,0.014387646006163275,0.052033366303235434,0.009629403054194515,0.0017009039089344623,2.0868232832305168e-4,0.01746499568342033,0.023829806697273408,0.11925480398154453
38,2014,1,0,North Dakota,ND,739482,13050,167526,260632,709716,230866,558906,35.1,32022,33071,0.4664,115457,17936,33060,79340,64475,94873,24779,6226,5438,182606,739482,718864,641678,14834,39122,8784,88,251,14107,20618,0.8677398503276618,0.0200599879375022,0.05290460078811925,0.011878585279966247,1.190022204732502e-4,3.3942678794074774e-4,0.01907686732063796,0.027881679337698553,0.13226014967233823
38,2016,0,1,North Dakota,ND,757953,12661,174595,262938,723952,228937,570697,35,35039,33339,0.4533,115825,18353,30672,78544,67554,107578,28550,5718,4477,181543,757953,731519,644710,18815,40676,9111,233,127,17847,26434,0.8505936383918264,0.02482343892035522,0.053665596679477484,0.012020534254762499,3.074069236483001e-4,1.675565635336228e-4,0.02354631487704383,0.03487551338935264,0.14940636160817355
39,2012,0,0,Ohio,OH,11544225,196842,2659925,3773509,11145456,3374740,8687458,39.3,28480,25445,0.4615,2385539,301858,542516,1082257,625983,1240747,528409,116545,75611,3013300,11544225,11169949,9309291,1391987,17615,199187,3722,14870,233277,374276,0.8064024219902158,0.12057864430050523,0.0015258711606885695,0.017254254833044227,3.224122883952799e-4,0.0012880899324120936,0.020207246480383047,0.032421059014355665,0.19359757800978417
39,2014,1,0,Ohio,OH,11594163,216552,2635640,3736703,11190481,3333021,8741971,39.4,30134,26937,0.4637,2372992,293571,523788,1079663,659197,1301747,576319,126136,88016,2901361,11594163,11195457,9277608,1402190,16856,223984,3026,14657,257136,398706,0.8001964436760118,0.12093930368237879,0.0014538350030097041,0.01931868648042985,2.609933981435314e-4,0.0012641706003270784,0.02217805632023631,0.03438851083946293,0.19980355632398816
39,2016,0,1,Ohio,OH,11614373,219417,2608971,3692312,11200305,3278244,8785985,39.3,31289,29164,0.468,2333030,305998,530452,1100077,682507,1362205,598321,130456,88699,2830005,11614373,11194292,9216496,1421393,15138,237401,3218,19951,280695,420081,0.7935422773144964,0.12238224138315516,0.0013033850385208053,0.020440276887955983,2.7707048843704263e-4,0.0017177853681813043,0.024167899549980013,0.036169063969273246,0.20645772268550355
40,2012,0,0,Oklahoma,OK,3814820,130475,936284,1327364,3658438,1170982,2748061,36.3,26870,23740,0.4643,662794,123481,179102,418825,180387,393930,142002,33095,22280,985249,3814820,3458521,2585779,269430,268571,70326,3792,3337,257286,356299,0.6778246417917491,0.07062718555528177,0.07040201110406258,0.0184349458165785,9.940180663832107e-4,8.747463838398666e-4,0.06744381124142161,0.09339864004068343,0.32217535820825094
40,2014,1,0,Oklahoma,OK,3878051,138443,952293,1348166,3719468,1189583,2787315,36.2,28548,25229,0.466,668381,133054,188500,420738,185914,405799,145813,36137,23619,997987,3878051,3499172,2597146,281252,276829,75854,4436,1856,261799,378879,0.6697039311757375,0.07252405912145043,0.07138353776162304,0.019559825283370434,0.0011438735591667052,0.00047859092105802633,0.06750787960240853,0.09769830257518532,0.33029606882426255
40,2016,0,1,Oklahoma,OK,3923561,139767,961956,1351925,3765877,1194241,2821838,36.4,30262,25880,0.4645,674289,128240,186546,417280,203590,432922,157183,35356,23204,1004589,3923561,3519625,2595562,281976,283500,78185,5717,4059,270626,403936,0.661532215250381,0.07186736742464307,0.07225579008456859,0.019927050962123438,0.0014570947157441926,0.0010345194072425533,0.06897458711614271,0.10295137503915448,0.338467784749619
41,2012,0,0,Oregon,OR,3899353,200239,860746,1227581,3766381,1094609,2838368,38.9,26782,26011,0.4565,545481,124698,227099,485355,219073,497130,212460,54182,35682,982675,3899353,3425198,3026649,66879,37023,147243,16013,4772,126619,474155,0.7761926145183573,0.017151306896297923,0.009494652061508665,0.03776087981775438,0.0041065787067752005,0.0012237927676719703,0.03247179724431207,0.12159837798732251,0.2238073854816427
41,2014,1,0,Oregon,OR,3970239,212993,858715,1223282,3837169,1090212,2898531,39.3,27367,27646,0.4624,541003,125775,223519,495115,231853,528064,224113,54432,39637,956494,3970239,3473448,3052407,68775,35628,157528,13483,5872,139755,496791,0.7688219777197293,0.017322634733072745,0.008973767070445886,0.03967720834942179,0.003396017217099525,0.001479004160706698,0.03520065164842721,0.12512873910109693,0.23117802228027073
41,2016,0,1,Oregon,OR,4093465,203733,868246,1235513,3955721,1097769,3021486,39.2,30897,30822,0.4583,526763,129130,235544,509988,244515,572508,247973,66154,47895,960446,4093465,3570897,3119464,75516,36097,167053,13830,5961,152976,522568,0.7620595265868891,0.018447940803207063,0.00881820169465233,0.040809680796098174,0.0033785558200693055,0.0014562235172402842,0.03737078489739133,0.1276590858844524,0.23794047341311086
42,2012,0,0,Pennsylvania,PA,12763536,335244,2737454,4007219,12347792,3591475,9690838,40.5,30690,27774,0.4642,2870894,349983,483219,958587,688751,1484305,665499,166599,119131,3108390,12763536,11982674,10035953,1340316,13403,366278,2336,13791,210597,780862,0.786298796822448,0.10501133855069629,0.0010501008497958559,0.028697219955347797,1.8302138216243525e-4,0.00108049994923037,0.0164998947000267,0.061179127790292595,0.21370120317755203
42,2014,1,0,Pennsylvania,PA,12787209,360664,2700178,3928344,12367779,3508914,9726367,40.7,31524,29220,0.4686,2871756,348571,477418,957508,700919,1554120,729846,159382,124377,3011245,12787209,11949722,9937668,1359575,16827,396372,2989,23044,213247,837487,0.7771569229845231,0.10632304516177064,0.0013159243741147893,0.03099753824309902,2.3374920985494177e-4,0.0018021133462352886,0.01667658673601096,0.0654941199443913,0.2228430770154769
42,2016,0,1,Pennsylvania,PA,12784227,369261,2674845,3862252,12360468,3438493,9740121,40.6,32465,31272,0.4689,2787677,344767,480857,950374,730217,1676971,765331,175633,129802,2975685,12784227,11884225,9832127,1351705,13312,420202,2446,19352,245081,900002,0.7690826359700903,0.10573224333391452,0.00104128313741613,0.03286878432305684,1.9132951878905155e-4,0.0015137403301740495,0.01917057636726882,0.07039940701929026,0.2309173640299097
44,2012,0,0,Rhode Island,RI,1050292,62692,216962,338021,1018856,306585,770638,39.8,31135,29389,0.4647,165835,32704,35237,93355,62628,132903,64882,14832,11126,275680,1050292,911742,791560,52500,3643,33246,201,8828,21764,138550,0.7536570782220563,0.04998609910386826,0.0034685592197217538,0.0316540543010896,1.913753508548099e-4,0.008405281578837123,0.020721856398030262,0.13191569582554186,0.2463429217779437
44,2014,1,0,Rhode Island,RI,1055173,63026,212555,329302,1024485,298614,779592,39.8,31319,30830,0.4827,173794,34572,37804,95861,59701,131408,61834,14100,13552,267358,1055173,907077,781398,58095,4386,34934,385,6084,21795,148096,0.7405401768240848,0.05505732235377516,0.00415666435740869,0.03310736722793324,3.648690783407081e-4,0.005765879149674982,0.020655380681651254,0.1403523403271312,0.2594598231759152
44,2016,0,1,Rhode Island,RI,1056426,59841,208640,322381,1025170,291125,787945,40.2,35343,33008,0.4781,167783,36262,42281,93088,60183,151195,70435,17015,11620,264768,1056426,899074,768815,58523,2913,36176,1237,6210,25200,157352,0.7277509262361964,0.05539715985786037,0.0027574103628649808,0.03424376151287454,0.0011709291516869141,0.005878310454305365,0.023854013437760904,0.14894748898645055,0.2722490737638036
45,2012,0,0,South Carolina,SC,4723723,128263,1080976,1572107,4557631,1406015,3514484,38.3,26566,23396,0.4684,796955,140843,192138,471966,281401,504036,212122,43582,31282,1201763,4723723,4473961,3016843,1295205,14189,59145,1738,5952,80889,249762,0.6386578975947573,0.27419156457734717,0.003003774776802111,0.012520844257802585,3.679301263008013e-4,0.001260023079253377,0.017123993087655647,0.052873972500080975,0.36134210240524267
45,2014,1,0,South Carolina,SC,4832482,129819,1083684,1571553,4668976,1408047,3618979,38.8,26752,24596,0.4687,839898,149325,187997,486246,288524,543917,232819,46936,33301,1207095,4832482,4575078,3082187,1311369,13607,68331,2916,5476,91192,257404,0.6378062039341275,0.2713655218995125,0.0028157373374593014,0.01413993885543702,6.034166293842377e-4,0.0011331651105994807,0.018870634179289233,0.053265382054190784,0.36219379606587254
45,2016,0,1,South Carolina,SC,4961119,129824,1099964,1572643,4787590,1399114,3731331,39.1,29640,27016,0.4735,834907,146762,206995,506103,317549,591086,242201,53013,36206,1209286,4961119,4688328,3161469,1328097,13805,75511,2179,12827,94440,272791,0.6372491770505807,0.26770109727261127,0.0027826383523555875,0.015220558103927763,4.3921542700346434e-4,0.002585505407147057,0.019036027960627432,0.05498578042574669,0.3627508229494193
46,2012,0,0,South Dakota,SD,833354,11903,204222,289062,799281,254989,617229,36.7,27212,25275,0.4335,153301,24705,31915,85933,53971,98719,29714,7488,7030,217047,833354,808585,698504,12629,70943,9516,460,1192,15341,24769,0.8381840130364767,0.015154424170280578,0.08512948878867804,0.011418916810863091,5.519863107394937e-4,0.0014303645269597314,0.018408743463162115,0.029722062892840257,0.16181598696352328
46,2014,1,0,South Dakota,SD,853175,10591,210893,297687,817645,262157,631691,36.6,29003,26959,0.4468,146637,23485,33854,88120,62802,111108,30003,7382,5723,223281,853175,824456,709585,14260,67725,11001,384,495,21006,28719,0.8316992410701204,0.016714038737656402,0.07937996307908694,0.012894189351539836,4.500835115890644e-4,5.801857766577783e-4,0.024620974594895536,0.03366132387845401,0.1683007589298796
46,2016,0,1,South Dakota,SD,865454,16180,213901,299560,828912,263018,635373,36.8,31032,28585,0.4495,139760,24150,36532,87087,65093,111002,35829,9174,7256,218239,865454,833227,713315,14332,73570,12901,151,280,18678,32227,0.8242090278628327,0.016560094470647775,0.08500740651727301,0.014906627041991834,1.7447489987913858e-4,3.235296156699258e-4,0.02158173629101027,0.03723710330069536,0.17579097213716732
47,2012,0,0,Tennessee,TN,6456243,164307,1494217,2119770,6226632,1890159,4797719,38.2,26884,23692,0.4732,1166971,266671,280224,641682,283901,680286,257964,69299,45255,1605001,6456243,6148485,4840886,1084643,12460,95459,2149,6115,106773,307758,0.7497992253389472,0.16799909792738593,0.0019299149675747955,0.014785533939785104,3.3285612081205743e-4,9.471452669919642e-4,0.01653794629477236,0.04766828014373065,0.25020077466105284
47,2014,1,0,Tennessee,TN,6549352,183783,1492337,2124279,6312125,1887052,4873232,38.6,26976,24922,0.4811,1195880,277667,270428,637701,296099,717801,280082,67725,52699,1589191,6549352,6227013,4881929,1098287,14900,101866,3036,6263,120732,322339,0.7454064157797596,0.1676939947646729,0.0022750342323942887,0.01555359980651521,4.6355731070799066e-4,9.562778119117739e-4,0.01843419013056559,0.04921693016347266,0.25459358422024037
47,2016,0,1,Tennessee,TN,6651194,179265,1503252,2123996,6412680,1885482,4968677,38.6,30164,27087,0.479,1199477,266460,291978,667520,328595,756055,303704,73385,49711,1578309,6651194,6303752,4929450,1105799,15049,115106,4732,8919,124697,347442,0.7411376062703929,0.16625571288403254,0.002262601271290538,0.01730606564776189,7.114512071065736e-4,0.0013409622392611012,0.018748062377973038,0.052237538102181354,0.25886239372960707
48,2012,0,0,Texas,TX,26059203,2566227,6981175,9668824,24937723,8547344,16511801,33.9,28691,25359,0.4767,3385514,738983,1015898,2743789,1079819,2903294,1076580,240052,164154,7389940,26059203,16098293,11554528,3015396,61331,1037052,18488,31949,379549,9960910,0.44339529493668706,0.11571328562888128,0.0023535255471934424,0.03979599836572131,7.094614520635953e-4,0.001226016006705961,0.014564873683972607,0.3822415443787747,0.5566047050633129
48,2014,1,0,Texas,TX,26956958,2685393,7115836,9869070,25813524,8725636,17155729,34.3,30284,27125,0.4827,3526354,772500,1074624,2772573,1147113,3104847,1184625,266893,192664,7467266,26956958,16548720,11708178,3150560,62460,1151731,17270,34121,424400,10408238,0.43432860636574794,0.1168737214339986,0.0023170270176627495,0.04272481338584272,6.406509221107219e-4,0.0012657585473850573,0.01574361617508919,0.386105806152163,0.5656713936342521
48,2016,0,1,Texas,TX,27862596,2729342,7291694,10087316,26661365,8886085,17841560,34.5,31288,28714,0.48,3701336,773375,1073287,2796013,1259574,3362678,1281070,295098,196841,7603170,27862596,16979317,11843864,3270776,67038,1281698,20254,38404,457283,10883279,0.42508113745036535,0.11738949235024619,0.0024060213197650356,0.04600066698738337,7.269243684256844e-4,0.0013783353137661687,0.016412074452789683,0.3906053477572585,0.5749188625496346
49,2012,0,0,Utah,UT,2855287,138244,887188,1213952,2703854,1062519,1829855,29.9,26426,23213,0.4244,327025,51438,130416,321066,159358,333947,119791,27527,23256,932634,2855287,2475854,2278904,27856,25822,61740,25284,3273,52975,379433,0.7981348284778378,0.009755936968858122,0.009043574253656463,0.021623045249041514,0.008855151863893192,0.001146294575641608,0.018553301296857373,0.13288786731421395,0.2018651715221622
49,2014,1,0,Utah,UT,2942902,141093,905549,1238168,2795749,1091015,1896260,30.5,27449,24877,0.4283,346201,45661,137522,329813,168810,353832,127178,26075,23118,953887,2942902,2545802,2330356,31816,30223,64918,24808,5396,58285,397100,0.7918564736440425,0.010811097345409396,0.010269794916718259,0.02205917832126248,0.008429774419943307,0.0018335642845055662,0.019805280637955325,0.13493483643016316,0.20814352635595745
49,2016,0,1,Utah,UT,3051217,145996,921847,1267973,2900413,1117169,1983374,30.7,30209,26993,0.4263,354303,50302,145106,327002,178193,381130,140249,33569,25987,973643,3051217,2630777,2401230,30915,26769,69181,28870,3070,70742,420440,0.7869745088599074,0.010132022730602248,0.008773220652611729,0.02267324808428899,0.009461798357835578,0.001006155904348986,0.023184847226532888,0.1377941981838722,0.21302549114009262
50,2012,0,0,Vermont,VT,626011,8885,123889,191063,608333,173385,493237,42.4,28629,28818,0.4392,117535,14987,21569,49804,39279,95120,42576,10145,7664,154731,626011,616184,588138,6188,1910,8217,0,301,11430,9827,0.9395010630803612,0.009884810330808883,0.0030510645979064267,0.01312596743507702,0,4.808222219737353e-4,0.01825846510684317,0.015697807227029556,0.06049893691963881
50,2014,1,0,Vermont,VT,626562,11363,121810,188283,608282,170003,493389,42.8,30277,29178,0.4406,120115,14237,24586,57369,34024,91472,43653,10253,7523,146261,626562,615787,584101,5899,2342,9933,365,1351,11796,10775,0.9322317663694893,0.009414870356006268,0.0037378583444256114,0.015853179733210758,5.825441057708575e-4,0.002156211196976516,0.018826548689515162,0.01719702120460545,0.06776823363051065
50,2016,0,1,Vermont,VT,624594,11174,118684,185031,607520,167957,494736,43.1,32028,31836,0.4539,112116,16651,22489,53383,40499,92871,46671,12297,8016,143386,624594,612048,580616,7307,2113,9406,252,727,11627,12546,0.9295894613140696,0.011698799540181302,0.0033829975952378664,0.015059382574920668,4.034620889729969e-4,0.0011639561058863837,0.018615292494004104,0.020086648286727057,0.07041053868593039
51,2012,0,0,Virginia,VA,8185867,446436,1854632,2681101,7885760,2380994,5884799,37.5,33392,32517,0.4661,1176004,216287,325224,774019,395520,1132326,596854,133652,88672,2173528,8185867,7497895,5234502,1549541,15968,466958,5008,12497,213421,687972,0.6394560282985297,0.1892946709249002,0.0019506791400348918,0.05704441569842266,6.117861431171555e-4,0.001526655637087678,0.026071887070728123,0.08404387708717964,0.36054397170147034
51,2014,1,0,Virginia,VA,8326289,455843,1867537,2702994,8027413,2404118,6002909,37.7,35108,34052,0.4658,1164037,218339,339427,781292,408872,1173872,655001,137648,99818,2168651,8326289,7594318,5242578,1572488,17392,507648,4336,20639,229237,731971,0.6296416086446195,0.18885820561837333,0.0020888057092421364,0.06096929856746505,5.207602090198887e-4,0.002478775358385951,0.02753171310772422,0.08791083278516997,0.3703583913553805
51,2016,0,1,Virginia,VA,8411808,450469,1867560,2690635,8116753,2395580,6093779,38.2,36282,36206,0.4705,1147310,225526,347347,769322,438669,1241751,695229,142532,99173,2146237,8411808,7651197,5235564,1575478,19718,527900,6769,23107,262661,760611,0.6224065028588385,0.18729362343981223,0.002344085837432333,0.06275701965617855,8.047021520224903e-4,0.002746971875725171,0.031225272854539715,0.09042182132545108,0.3775934971411615
53,2012,0,0,Washington,WA,6897012,434197,1585029,2251153,6643366,1997507,4877786,37.5,31989,29861,0.4498,921721,179506,366665,812150,448208,944631,372069,91575,63240,1718203,6897012,6089416,4927042,239399,84746,504801,38963,8885,285580,807596,0.7143734127184351,0.03471053841866594,0.012287349942264852,0.07319126021529324,0.0056492579685231805,0.0012882390229276097,0.041406336541099244,0.11709360517279077,0.28562658728156487
53,2014,1,0,Washington,WA,7061530,458231,1602653,2277046,6799458,2014974,5000646,37.5,33176,31841,0.4542,903776,186948,371353,799271,479799,1005685,410459,100407,68225,1725154,7061530,6202752,4960822,242656,80907,550240,43761,9989,314377,858778,0.7025137611820668,0.0343630912847499,0.01145743202960265,0.07792079053689498,0.006197098928985644,0.0014145659651661892,0.04451967208239574,0.12161358799013812,0.29748623881793324
53,2016,0,1,Washington,WA,7288000,485424,1629061,2291445,7024743,2028188,5173515,37.7,36353,35284,0.4591,917047,194739,374392,804380,491450,1098509,472318,109063,75820,1744806,7288000,6381549,5053546,254841,79382,591025,46683,10670,345402,906451,0.6934064215148189,0.034967206366630074,0.010892151481888036,0.08109563666300769,0.00640546103183315,0.0014640504939626784,0.047393249176728866,0.12437582327113063,0.3065935784851811
54,2012,0,0,West Virginia,WV,1855413,11917,384220,559212,1793653,497452,1459276,41.5,26441,22410,0.4638,439338,86894,74059,171674,81746,147257,66360,18384,9683,419145,1855413,1831692,1721901,60452,2016,12057,445,1114,33707,23721,0.9280418968714782,0.03258142526758193,0.0010865505415775356,0.006498283670535886,2.3983878521924767e-4,6.004054083915549e-4,0.018166844794124004,0.012784754661091628,0.0719581031285218
54,2014,1,0,West Virginia,WV,1850326,11261,383200,553976,1790661,494311,1455865,41.9,27023,22714,0.4546,444699,88219,74701,164026,84402,152434,70397,14478,10948,411243,1850326,1825823,1713147,67307,3364,11642,90,1343,28930,24503,0.9258622534623628,0.03637575216475367,0.0018180580070755099,0.006291864244462868,4.864007747823897e-5,7.258180450363882e-4,0.01563508268272726,0.013242531316103217,0.07413774653763716
54,2016,0,1,West Virginia,WV,1831102,15776,376883,539345,1769689,477932,1438443,42.3,27617,24769,0.4711,422721,89507,74822,158855,95794,162243,78802,16651,11061,394881,1831102,1804319,1684936,68738,3734,13777,404,3361,29369,26783,0.9201759377686224,0.03753914309525084,0.0020392091756767238,0.007523884524182706,2.2063216576684422e-4,0.0018355067057979294,0.016038975436649623,0.014626711128052944,0.07982406223137761
55,2012,0,0,Wisconsin,WI,5726398,141095,1316750,1872228,5522281,1668111,4268553,38.8,30039,26994,0.4401,1112713,135298,259585,557106,386784,688002,255462,61488,41201,1500226,5726398,5371999,4738842,352680,48138,135516,829,3096,92898,354399,0.8275432479544733,0.06158845403340809,0.008406331519394914,0.023665138189835913,1.4476814220737015e-4,5.406540027430856e-4,0.016222763419517817,0.06188864273841951,0.17245675204552668
55,2014,1,0,Wisconsin,WI,5757564,141465,1299502,1859402,5560761,1662599,4316597,39.2,30618,28213,0.4397,1100818,143850,256185,549750,402829,736544,269393,60549,41608,1451402,5757564,5386582,4731591,357934,46200,149258,1197,2751,97651,370982,0.8218043255793596,0.06216761116333227,0.0080242269126318,0.025923810833887388,2.079004245545512e-4,4.7780623888852994e-4,0.016960471477173333,0.06443384737017252,0.17819567442064044
55,2016,0,1,Wisconsin,WI,5778709,141998,1284991,1845380,5576816,1643487,4351720,39.4,32038,30902,0.4498,1083082,139525,272788,539603,420412,758503,288536,69338,43798,1428041,5778709,5391694,4718160,355473,48653,154748,987,3230,110443,387015,0.8164730219154486,0.0615142586345843,0.008419354565180562,0.026778991639828203,1.7079939481292448e-4,5.589483741091652e-4,0.019112054266792116,0.06697257120924414,0.18352697808455143
56,2012,0,0,Wyoming,WY,576412,10876,136610,195470,554038,173096,428926,36.9,29473,27813,0.4166,95341,20290,33188,68136,38055,64409,20963,4466,4440,154543,576412,522096,487672,5311,10328,5520,59,151,13055,54316,0.8460476187171676,0.009213895616329987,0.017917739394738487,0.009576483487505465,1.0235734162369972e-4,2.619653997487908e-4,0.022648730421989827,0.09423120962089616,0.1539523812828324
56,2014,1,0,Wyoming,WY,584153,13936,137764,195191,562284,173322,432453,36.6,30822,29698,0.427,86194,20565,35128,73289,41611,69557,23807,5370,4599,144582,584153,527088,490892,5912,13331,5515,837,149,10452,57065,0.8403483333989554,0.010120636203186494,0.022821075985229897,0.009441019732843964,0.001432843792636518,2.550701614131914e-4,0.017892572665038096,0.09768844806069643,0.15965166660104457
56,2016,0,1,Wyoming,WY,585501,10847,140860,194707,562405,171611,433794,37.2,31526,30042,0.436,93204,21420,30127,67834,45601,67845,26068,6551,5453,151204,585501,529237,494078,5400,12328,5815,173,211,11232,56264,0.8438550916223884,0.009222870669734125,0.021055472151200426,0.009931665360093322,2.954734492340747e-4,3.6037513172479634e-4,0.019183570993046982,0.09609548062257793,0.15614490837761164
