year,GEOID,NAME,B01001_001E,B01001_001M,B09001_001E,B09001_001M,B16008_046E,B16008_046M,B01002_001E,B01002_001M,B19083_001E,B19083_001M,B20017_001E,B20017_001M,B19301_001E,B19301_001M,B15003_017E,B15003_017M,B15003_018E,B15003_018M,B15003_019E,B15003_019M,B15003_020E,B15003_020M,B15003_021E,B15003_021M,B15003_022E,B15003_022M,B15003_023E,B15003_023M,B15003_024E,B15003_024M,B15003_025E,B15003_025M,B14001_001E,B14001_001M,B14001_002E,B14001_002M,B01001_003E,B01001_003M,B01001_004E,B01001_004M,B01001_005E,B01001_005M,B01001_006E,B01001_006M,B01001_007E,B01001_007M,B01001_008E,B01001_008M,B01001_009E,B01001_009M,B01001_010E,B01001_010M,B01001_027E,B01001_027M,B01001_028E,B01001_028M,B01001_029E,B01001_029M,B01001_030E,B01001_030M,B01001_031E,B01001_031M,B01001_032E,B01001_032M,B01001_033E,B01001_033M,B01001_034E,B01001_034M,B03002_001E,B03002_001M,B03002_002E,B03002_002M,B03002_003E,B03002_003M,B03002_004E,B03002_004M,B03002_005E,B03002_005M,B03002_006E,B03002_006M,B03002_007E,B03002_007M,B03002_008E,B03002_008M,B03002_009E,B03002_009M,B03002_010E,B03002_010M,B03002_011E,B03002_011M,B03002_012E,B03002_012M
2012,06,California,38041430,NA,9239306,2103,5003267,34811,35.5,0.1,0.4822,0.0016,30502,104,28341,111,4558433,31014,549534,11994,1411077,18959,4054381,25280,1959097,21968,4865203,31380,1861112,21782,569482,11971,364732,8288,36575440,13562,10678252,28487,1296287,2477,1296812,12549,1306123,12399,825862,2728,569900,2784,316738,8989,318160,10755,878262,11552,1240523,2396,1239678,11873,1245997,11955,788024,2596,535046,3580,299727,7470,289211,8298,815296,11124,38041430,NA,23503769,NA,14904055,7593,2150453,14326,145112,6213,5047744,16238,137403,4057,83285,9189,1035717,22200,57330,5596,978387,21394,14537661,NA
2012,08,Colorado,5187582,NA,1231307,1495,273349,10112,36.2,0.2,0.4579,0.0039,31326,227,30329,328,619568,11596,132632,5818,209243,6911,580017,8862,288253,7592,818469,13724,342776,8853,76550,3750,53211,3614,4989990,4419,1395046,9723,172562,2030,187549,4448,168057,4805,100405,1436,77113,2421,38793,3188,39785,2910,109601,4058,164433,2154,172087,5124,170502,5092,95712,1514,69187,2098,34399,2810,36106,3064,106637,3830,5187582,NA,4098840,NA,3599838,2504,204851,4746,29779,2513,144241,4177,4730,1150,7364,2300,108037,6568,2650,1097,105387,6399,1088742,NA
2012,09,Connecticut,3590347,NA,792766,1053,238122,9129,40.4,0.2,0.4915,0.006,36914,388,36891,529,607054,10988,75153,4492,130546,5221,302473,6991,182429,4839,503440,9936,294155,7730,73294,3696,40248,3025,3479966,3754,954957,8253,99546,993,111455,3598,119297,3727,75376,874,55962,985,24703,2525,25448,2109,69139,2873,93524,834,104747,3836,116104,3812,72717,1220,53246,1265,25929,2351,22923,2468,62253,2725,3590347,NA,3079700,NA,2512773,2534,339063,4092,6099,1048,146701,2292,2233,1568,10714,2689,62117,4737,4359,1328,57758,4781,510647,NA
2012,10,Delaware,917092,NA,204920,394,36062,3070,39.2,0.3,0.4356,0.0083,31770,621,28705,595,173099,5688,21805,2206,38540,2509,86847,4595,44331,3053,111921,5213,52001,3845,9864,1328,8903,1201,882536,1884,236066,3847,28446,344,28624,2025,29963,2205,17597,430,13530,795,8158,1743,7982,1716,17374,1778,27739,277,28419,1868,27153,1779,16979,691,14294,1000,7911,1739,6567,1336,17744,2059,917092,NA,838279,NA,589642,1421,191258,2912,2543,470,30485,1570,101,97,4138,2245,20112,3258,983,713,19129,3291,78813,NA
2012,11,District of Columbia,632323,NA,109452,267,50687,3943,33.7,0.2,0.5343,0.0126,44980,2362,45307,1257,69175,4162,11906,1792,15782,2133,45655,2918,14083,1888,100904,4522,77488,4099,38125,2877,16274,1731,608482,1577,159737,3807,19889,272,15317,1429,11832,1424,7946,154,10100,1337,5739,1189,5384,1165,17154,1648,19113,33,15075,1240,12042,1261,8238,267,13531,1532,6566,1292,5753,1019,19113,1637,632323,NA,569597,NA,222975,786,308286,1489,1566,478,21717,1588,54,90,1659,721,13340,2381,1385,787,11955,2257,62726,NA
2012,12,Florida,19317568,NA,4000973,2689,1654785,25045,41.1,0.2,0.4828,0.0026,26604,152,25428,167,3457338,32714,562857,12665,863192,15089,1939033,26864,1236800,23291,2329936,24428,874523,13218,272260,7952,146350,5974,18689114,8594,4688008,21985,545488,3102,568554,10895,569454,10873,356110,3188,254907,4107,143952,6292,147989,7776,380164,8572,524857,3324,542691,10482,549967,10313,343852,3181,238304,3587,137632,7259,138724,6203,371176,7277,19317568,NA,14833367,NA,10966711,7126,2958587,11302,41291,3547,477131,6918,10245,3357,51896,6860,327506,13586,26385,4957,301121,12704,4484201,NA
2012,13,Georgia,9919945,NA,2495747,3742,532256,14323,35.7,0.1,0.4809,0.0031,28282,406,24321,204,1492541,17951,318325,9412,365365,10364,1007268,19155,453039,10789,1140757,18884,468599,11364,123173,5571,74746,4406,9540591,7214,2797844,20311,341922,4139,366006,8052,359456,7865,208737,3728,157606,4739,78537,4107,73966,4608,213701,6492,329183,4145,336751,7346,356511,7538,197181,3554,147145,4528,75633,4911,70182,4491,203590,6149,9919945,NA,9015602,3608,5460416,2425,3023619,10127,17070,3432,335167,6065,2458,853,18170,3881,158702,8888,7178,2577,151524,8995,904343,3608
2012,15,Hawaii,1392313,NA,302881,586,99990,6021,38.3,0.2,0.4257,0.0064,31475,359,28099,490,244511,7252,24793,2429,49630,2496,159959,5763,95686,4961,186586,5291,66566,3527,22483,2218,10581,1303,1340261,2178,336071,4731,45753,259,44156,2004,41115,1977,24306,744,18467,974,11399,1657,12448,1734,33162,2397,43260,390,39318,2382,41092,2322,23881,700,15558,843,9155,1457,7315,1029,29647,1716,1392313,NA,1260570,NA,317032,544,24104,1518,2069,605,520824,10030,130717,4959,2760,1364,263064,11075,2480,984,260584,11068,131743,NA
2012,16,Idaho,1595728,NA,424752,1198,53607,4140,35.2,0.1,0.4302,0.0089,23730,659,22053,398,229196,7911,51266,3628,88109,4704,191670,6969,91295,5029,175020,7778,56911,4077,14927,1783,11035,1732,1529311,2426,454364,6647,58069,1489,61468,3535,64211,3365,33691,1510,23423,1467,10959,1443,12547,2052,33157,2486,55667,1309,57088,3140,59704,3099,34854,1642,21826,1473,11233,2047,12141,1712,32904,2775,1595728,NA,1410569,NA,1330942,1001,8263,1402,17157,1683,18757,2104,1686,614,1917,1000,31847,2651,497,354,31350,2658,185159,NA
2012,17,Illinois,12875255,NA,3063051,2339,877225,18320,37,0.1,0.4716,0.0031,31329,153,28741,189,2006099,22899,307103,8674,565971,9579,1264199,16780,647039,11649,1684348,17797,751407,12053,175113,6110,96485,4912,12403972,7323,3478102,15404,415426,2218,426863,8365,448301,8176,273180,1748,187064,2745,94547,4894,96959,4576,261639,5126,398601,1957,415397,6695,426021,6915,259262,2000,173718,2831,87355,3612,95454,4430,256573,5256,12875255,NA,10775247,1920,8093687,3763,1825624,7721,12917,1623,612771,6001,3484,1526,16159,3126,210605,9443,10869,2311,199736,8910,2100008,1920
2012,18,Indiana,6537334,NA,1589419,2940,176375,7730,37.3,0.1,0.4417,0.0035,27386,235,23898,197,1288444,15566,222358,6485,283019,8157,602891,11435,347606,9028,643210,11414,259870,7456,55872,3380,43157,3415,6288186,5209,1753514,11998,216539,1869,223661,4755,234675,4811,139823,1884,96725,3121,50538,3474,53804,3708,139268,4553,207618,2405,216691,6259,219227,5810,131185,1640,94722,2648,50480,3516,53371,3390,130062,4666,6537334,NA,6128434,1327,5289249,2878,590436,6613,12462,1436,107176,3763,1722,877,9667,2748,117722,7125,3244,1088,114478,7341,408900,1327
2012,19,Iowa,3074186,NA,722666,2259,75144,4358,38,0.3,0.4328,0.0048,29546,514,26436,266,578840,8900,78802,4019,158526,5287,286686,5988,226481,5706,368331,7253,117508,4266,29743,2570,20738,2115,2959203,3259,809898,7334,99826,1965,99995,3195,108733,3176,62094,1227,44030,1553,28083,2472,25411,2008,63723,2851,96171,1531,101968,3701,95174,3222,58705,1346,45835,1575,23863,1939,20858,2324,62724,2871,3074186,NA,2913542,1481,2705704,1557,89449,3644,6729,1410,56038,2136,2189,736,3064,1137,50369,4292,1176,630,49193,4271,160644,1481
2012,20,Kansas,2885905,NA,721277,1941,108372,5377,36,0.1,0.4496,0.005,28554,502,26390,371,432186,8598,77218,3991,149439,5348,306074,8933,149866,5790,362899,7111,149868,6515,33378,2414,20097,1891,2768504,3076,802896,7794,102507,1423,103556,3521,101425,3437,59694,1348,46720,2475,25481,2596,23662,2472,61728,3077,98911,1585,98998,3529,99236,3368,56950,1546,44429,2081,21234,2234,22457,1846,55693,2569,2885905,NA,2570129,269,2234826,609,162574,4083,22793,2375,71374,2649,2155,1442,1204,638,75203,4948,1416,791,73787,4941,315776,269
2012,21,Kentucky,4380415,NA,1017979,1760,74188,4813,38.4,0.2,0.4667,0.004,26430,225,22722,219,800468,9902,200288,5835,192121,5679,414942,9024,211692,7621,378979,8063,185306,5987,46602,3077,28258,2442,4224180,4348,1108468,10750,140587,1883,144129,4578,149225,3925,88324,1755,61115,2555,35495,2911,37160,3276,84834,4553,136086,2290,136575,4100,142892,4415,80161,1649,59698,2679,29630,2814,34278,3116,84765,3916,4380415,NA,4246380,1860,3760302,1815,340056,6013,6965,1224,55143,3007,2149,1098,4783,2029,76982,5820,1374,487,75608,5805,134035,1860
2012,22,Louisiana,4601893,NA,1119124,1929,92991,6268,36,0.2,0.4859,0.0049,27273,320,23800,263,869245,12122,160720,6700,157638,5891,488181,11390,160063,5980,433223,9068,155282,5941,45446,3681,26117,2277,4423331,4405,1207176,10342,154816,2146,160431,5204,161763,5752,92842,1939,67600,2692,38399,3287,36266,3749,97492,5384,154464,2471,147331,4875,159556,5096,87921,2080,66506,2893,34525,2703,33899,3259,101477,4433,4601893,NA,4394257,928,2748748,2233,1472115,5296,22089,1794,71648,2376,2209,1073,10375,2957,67073,5734,2619,986,64454,5598,207636,928
2012,23,Maine,1329192,NA,265987,1224,18743,2509,43.5,0.2,0.445,0.007,27160,375,26020,410,278442,5885,50825,3993,59370,3358,128191,4914,85732,3769,171449,5069,65911,3474,16093,1851,11276,1653,1292046,1728,306571,5266,34042,760,40740,2327,37014,2336,25351,630,19070,886,7655,1158,8760,1397,23150,1715,32148,726,36152,2164,37274,2035,23266,543,17827,902,9398,1583,8922,1705,21406,1830,1329192,NA,1310741,699,1250688,432,13316,1637,7462,968,14396,1393,127,135,453,324,24299,2223,763,453,23536,2233,18451,699
2012,24,Maryland,5884563,NA,1342935,1292,403898,10993,38.1,0.2,0.4473,0.0034,39240,609,35144,272,918055,15341,116998,4825,236421,6748,548129,10301,251712,8044,795930,14788,460951,9564,115222,4675,94884,4443,5674843,5617,1580906,11337,185624,1508,194000,5031,186127,5222,118250,1260,85171,2061,42379,3779,44797,3624,120311,4169,179001,1499,181963,4824,184106,5036,113864,1327,77267,2048,40592,3222,42859,3081,116117,4167,5884563,NA,5374115,665,3166263,1649,1696151,7322,12471,1611,337959,4148,2324,1015,10096,2800,148851,8143,5356,1664,143495,8245,510448,665
2012,25,Massachusetts,6646144,NA,1401255,989,442019,12172,39.5,0.2,0.4813,0.004,36386,274,34907,338,1048250,16118,133672,5517,229750,6850,536287,11263,347381,7274,1011713,13951,541323,11306,132494,5420,104415,4763,6439002,4912,1761641,10751,186715,952,193392,5527,206391,5684,129057,1054,106346,1871,53376,3771,51891,3732,132179,3943,177144,975,185533,5095,198829,5111,124194,1169,109726,1961,55375,3794,53072,3284,126315,3670,6646144,NA,5972259,1080,5003798,4028,425654,5207,7210,1418,378962,3974,850,603,37684,4617,118101,6349,16324,2660,101777,5342,673885,1080
2012,26,Michigan,9883360,NA,2267623,2474,269484,8119,39.5,0.1,0.4624,0.0027,26733,211,25074,161,1758949,14708,265246,7287,503556,8352,1078391,13703,575915,9764,1062110,11564,490025,8512,103848,3979,67420,3248,9551345,4488,2652338,11757,292588,1619,316554,6107,338507,6141,214197,1732,147065,2353,81784,4265,75683,4348,201102,4192,279057,1610,301964,6169,323772,6447,200984,1412,138683,2099,79167,4627,77848,4299,193387,5021,9883360,NA,9428442,615,7523647,2218,1375814,7283,49914,2705,247148,4162,1612,678,11165,2629,219142,9448,8375,1321,210767,9166,454918,615
2012,27,Minnesota,5379139,NA,1277800,1724,179919,7671,37.6,0.1,0.4441,0.0033,32084,214,30529,259,840396,10801,111745,4167,245952,6521,555546,8956,381595,8657,807626,12224,272778,7611,72103,3888,42833,3209,5177211,4744,1414524,8148,176324,1468,186104,3614,179835,3632,110629,1270,73611,1400,33252,2872,38671,2887,108094,3881,171257,1841,179507,4748,170683,4060,103461,1423,73275,1469,35753,2672,38170,2875,99769,3663,5379139,NA,5115114,630,4424944,1553,282628,5276,53113,1957,225697,3451,2276,990,4827,1523,121629,6596,3706,1390,117923,6619,264025,630
2012,28,Mississippi,2984926,NA,747669,1424,34541,3580,36.2,0.2,0.487,0.0067,24933,489,20119,303,462900,9900,121242,6608,105917,4830,328359,10041,160169,7583,249319,8849,105946,4680,24029,2594,15722,2051,2871033,3865,830938,8998,100474,2448,106248,4663,108945,3997,63699,2074,52996,3854,27281,2921,24208,2863,58932,3830,101922,2384,103948,3760,103410,3786,59023,2264,49200,3563,23571,2263,28063,3293,61038,3717,2984926,NA,2904805,2453,1717214,1296,1119168,4491,11840,1331,23816,2441,399,306,2951,1291,29417,3190,605,423,28812,3192,80121,2453
2012,29,Missouri,6021988,NA,1403706,3061,114505,5980,38.2,0.1,0.4608,0.0038,26997,208,24697,223,1086729,15435,186048,7037,304519,8244,611601,9992,287670,7236,670388,10796,284631,8950,65321,3583,42330,3216,5805261,4494,1552442,12418,192469,1917,204609,5956,202876,5860,122621,2215,88830,2708,48707,3930,43632,3212,120218,4718,182122,1970,189668,4988,193605,4551,115736,1865,83522,2359,45965,3325,44185,3471,119582,4590,6021988,NA,5800469,1600,4848758,2668,685914,5786,24778,2353,101081,3208,4480,1370,10174,2746,125284,6344,3510,1356,121774,6395,221519,1600
2012,30,Montana,1005141,NA,220140,1230,7382,1453,40.2,0.3,0.4502,0.0107,24954,643,25148,610,167970,4480,36245,2687,46900,2849,126669,5317,57590,3494,138862,5070,42619,3040,13022,1670,7426,1366,970811,1537,231634,4379,29985,761,35246,1831,28376,1999,19195,623,14289,1217,8215,1478,7715,1550,20574,1905,28854,753,30926,2146,30067,1929,17491,664,12230,937,9404,1549,6460,1310,19344,1978,1005141,NA,973676,373,876782,396,3489,1041,62422,2055,6423,1140,1140,776,453,309,22967,2404,151,139,22816,2360,31465,373
2012,31,Nebraska,1855525,NA,462802,1226,66006,3752,36.3,0.2,0.4339,0.005,28528,565,26245,283,292831,5896,41519,2610,95649,3474,194905,5948,117719,4509,233054,5600,83862,3185,20030,1746,12716,1332,1776112,2553,510963,5405,68703,1174,68716,2372,62621,2294,38266,806,26355,1461,13553,1591,12557,1374,42402,2287,63298,1089,63698,2730,63203,2402,34297,796,27034,1207,13276,1873,13701,1480,36937,2223,1855525,NA,1676641,494,1509066,1411,82713,3516,13662,1393,36372,1791,1149,1228,1689,1037,31990,3386,663,363,31327,3373,178884,494
2012,32,Nevada,2758931,NA,664422,753,279217,9630,36.8,0.2,0.4516,0.0075,29580,621,25331,397,457175,9796,72360,4132,129454,5717,353620,9028,138034,6074,272846,7751,95659,4628,27821,2388,15471,1961,2655741,2802,680801,7654,94224,1218,97127,4329,93590,4226,57020,933,35190,943,19342,2077,20787,2301,54902,2640,88688,1169,89296,3256,91439,3314,53038,833,30546,693,18549,2177,19714,2259,54837,3142,2758931,NA,2006880,NA,1455200,1000,219044,3954,25345,1751,204076,5008,17951,1640,3909,1542,81355,6477,2470,1108,78885,6381,752051,NA
2012,33,New Hampshire,1320718,NA,275022,1332,31817,2947,41.9,0.3,0.4298,0.0074,34119,912,32201,593,233128,6644,37562,2937,54390,3039,114590,5424,87025,3738,201804,6242,87156,4564,15364,1772,13567,1818,1283226,1953,323979,4497,32945,721,37519,1808,41695,1867,26933,1034,18972,806,9164,1407,9933,1811,24428,1929,32561,770,36495,2368,41473,2233,25401,767,21825,1277,11940,1763,9069,1433,20482,1828,1320718,NA,1280580,901,1212389,436,14610,1720,2179,714,29604,1863,191,193,1645,802,19962,2351,409,316,19553,2360,40138,901
2012,34,New Jersey,8864590,NA,2026738,1099,830513,18247,39.4,0.1,0.4718,0.003,38124,588,34885,275,1585222,18119,152352,6686,303963,8257,733050,12118,372831,11133,1359609,15068,597429,12358,147947,5570,87198,5010,8554824,4576,2294691,12829,267962,1089,281431,5739,301316,5915,183583,1613,116887,1922,60316,3743,62216,4156,169531,5282,258625,1351,274535,6473,283868,6301,175418,1607,112026,1880,56407,3287,51035,3532,160082,3962,8864590,NA,7223191,NA,5134994,5384,1127146,6357,11535,1695,769054,5816,2283,1590,41595,6248,136584,7984,13015,2103,123569,8166,1641399,NA
2012,35,New Mexico,2085538,NA,515848,1553,113805,6256,36.8,0.2,0.4713,0.0063,26026,382,22874,345,298375,8457,61952,4475,77980,4443,242995,6142,111952,6373,202552,8269,106967,4988,22244,2505,23525,2526,2002855,3440,572854,8312,73089,1499,77581,4096,70566,3889,43534,1760,32445,2018,15413,1920,13844,1684,45703,3058,69947,1226,71707,3089,68434,2920,40990,1609,33362,2120,13020,1649,15996,1730,39577,2351,2085538,NA,1105814,NA,827066,1054,37796,1673,180977,2431,26846,1821,1009,567,3913,1057,28207,3275,1771,701,26436,3186,979724,NA
2012,36,New York,19570261,NA,4261010,2169,1920011,21843,38.1,0.1,0.5009,0.0028,33190,332,31290,170,3081374,29170,498602,12047,613490,12111,1589218,21416,1128596,17104,2531374,22215,1371561,17637,359112,9486,181715,7468,18888881,7658,5029814,18752,596179,1869,582719,8580,613516,8309,385382,1769,283380,2327,154873,6635,146535,5196,428224,7489,568143,1680,561203,8690,585532,8772,368336,1446,277027,4316,152003,5553,143626,5758,413822,7570,19570261,NA,16016575,902,11227534,5742,2820905,13291,44447,3478,1487288,7852,7049,2839,103439,10743,325913,12202,40789,4361,285124,10898,3553686,902
2012,37,North Carolina,9752073,NA,2284002,2887,456416,11346,37.8,0.2,0.4691,0.0033,27066,184,24435,219,1475044,17802,285660,8511,416106,8721,1012715,17247,562049,12338,1170056,15868,436058,8476,92150,4202,77594,4259,9394913,7253,2550114,15371,311223,4019,330377,8165,331930,8105,192756,3679,147214,4150,75428,4720,75942,4799,202153,6571,300529,3683,320927,7083,316712,7470,179548,3204,140497,4051,73703,4630,72839,4757,190412,5604,9752073,NA,8907177,1916,6292533,4146,2075668,8930,103792,2926,225603,4372,5465,2114,19220,4117,184896,9097,6898,1701,177998,8657,844896,1916
2012,38,North Dakota,699628,NA,154098,980,9216,1385,36.2,0.3,0.4597,0.0105,31090,409,30796,668,111239,3990,17071,1561,29968,2381,77563,3619,56223,2934,89629,3973,25163,2477,7503,1342,5580,1191,673208,1399,177584,3649,23702,685,23669,1614,19240,1537,13072,521,13589,1029,7509,1363,6391,1157,19924,1880,21418,587,21307,1543,20455,1637,11235,473,11066,1093,6855,1268,6246,1131,16046,1864,699628,NA,682956,728,616194,315,10066,1654,36404,1644,6737,846,1190,1072,146,164,12219,2119,83,77,12136,2097,16672,728
2012,39,Ohio,11544225,NA,2659925,2487,196842,7949,39.3,0.1,0.4615,0.0029,28480,329,25445,178,2385539,19162,301858,7123,542516,10145,1082257,16448,625983,11693,1240747,14680,528409,11364,116545,5039,75611,3973,11145456,6313,3013300,17211,353140,2026,380787,6621,386170,6737,241052,2720,167583,2292,85500,4705,84243,4129,226413,5627,336915,1675,354226,6922,381159,6347,226476,2067,157863,3282,82061,4077,87643,5076,222278,6492,11544225,NA,11169949,1701,9309291,4101,1391987,8399,17615,1753,199187,4214,3722,1472,14870,4048,233277,9615,5440,1359,227837,9546,374276,1701
2012,40,Oklahoma,3814820,NA,936284,1095,130475,5024,36.3,0.1,0.4643,0.0056,26870,240,23740,308,662794,9471,123481,4427,179102,4812,418825,7669,180387,5370,393930,7039,142002,5213,33095,2478,22280,2196,3658438,3486,985249,8875,133075,1807,136772,3976,133566,3713,76295,1455,56874,1862,29758,2105,32224,2802,82526,2966,129086,1838,128550,3678,127171,3864,71769,1207,53501,1598,28146,2321,29589,2769,78462,3264,3814820,NA,3458521,NA,2585779,891,269430,4030,268571,6173,70326,2372,3792,461,3337,906,257286,7463,1385,580,255901,7451,356299,NA
2012,41,Oregon,3899353,NA,860746,1404,200239,7603,38.9,0.1,0.4565,0.0048,26782,274,26011,298,545481,10236,124698,5877,227099,6267,485355,9888,219073,7471,497130,10852,212460,6944,54182,3883,35682,2751,3766381,3370,982675,10858,119963,2296,127907,4086,120893,3828,75432,1640,53519,2131,29184,3183,27033,2572,77253,3788,112150,1885,114963,4156,118242,4253,71196,1762,47023,2001,27461,2925,27664,2543,77698,4034,3899353,NA,3425198,NA,3026649,2315,66879,3388,37023,3265,147243,3963,16013,1994,4772,1738,126619,6014,3368,1640,123251,5816,474155,NA
2012,42,Pennsylvania,12763536,NA,2737454,1537,335244,11797,40.5,0.1,0.4642,0.0021,30690,136,27774,160,2870894,20332,349983,8825,483219,10548,958587,12004,688751,10241,1484305,15639,665499,13240,166599,6129,119131,5431,12347792,4987,3108390,15673,367124,1634,381299,7027,399086,6969,253402,1998,189524,2404,97943,4899,99942,4582,254408,6324,351192,1816,367523,6039,377532,6041,240296,1922,190691,2573,99302,4692,94548,4852,243407,5792,12763536,NA,11982674,981,10035953,3417,1340316,9627,13403,1800,366278,5262,2336,972,13791,2596,210597,10777,9376,1945,201221,10475,780862,981
2012,44,Rhode Island,1050292,NA,216962,494,62692,5472,39.8,0.2,0.4647,0.0082,31135,516,29389,639,165835,7637,32704,2762,35237,2782,93355,4392,62628,3580,132903,5435,64882,3837,14832,1827,11126,1625,1018856,1905,275680,4946,28818,678,29140,2029,32446,2173,20480,555,17792,651,10281,1501,8981,1521,23243,1829,27329,888,26973,1853,32817,1776,18959,571,18864,738,9428,1498,10421,1405,22049,1716,1050292,NA,911742,NA,791560,1670,52500,2821,3643,729,33246,1419,201,203,8828,2397,21764,2630,2484,952,19280,2478,138550,NA
2012,45,South Carolina,4723723,NA,1080976,1987,128263,6534,38.3,0.2,0.4684,0.0045,26566,291,23396,262,796955,13200,140843,5205,192138,6782,471966,11050,281401,8027,504036,11607,212122,7447,43582,3187,31282,2697,4557631,4361,1201763,10642,151895,3161,159363,4688,151203,4874,89503,2023,75822,3667,42810,3407,40694,2833,93510,4020,142642,2963,147773,4199,152795,4107,85802,1902,68806,3118,38254,2962,35710,3443,95525,4338,4723723,NA,4473961,2255,3016843,1645,1295205,6297,14189,1657,59145,2354,1738,950,5952,2524,80889,6465,3105,1175,77784,6420,249762,2255
